time,node0,node1
4500,0.050432,0.042975
4501,0.050365,0.042431
4502,0.050415,0.042409
4503,0.050945,0.043353
4504,0.050609,0.043126
4505,0.050982,0.043213
4506,0.050454,0.043475
4507,0.051031,0.043323
4508,0.052744,0.04302
4509,0.052209,0.042811
4510,0.052507,0.044078
4511,0.054066,0.044183
4512,0.050483,0.045032
4513,0.050422,0.043093
4514,0.050905,0.042733
4515,0.050987,0.042998
4516,0.050631,0.042944
4517,0.051006,0.043403
4518,0.050651,0.043244
4519,0.050971,0.043199
4520,0.050714,0.043242
4521,0.050782,0.043319
4522,0.050911,0.043099
4523,0.051086,0.043176
4524,0.051657,0.043423
4525,0.050842,0.043501
4526,0.052243,0.04344
4527,0.05087,0.042819
4528,0.051346,0.043414
4529,0.050661,0.043375
4530,0.051337,0.043526
4531,0.051592,0.043332
4532,0.050708,0.043038
4533,0.051086,0.042925
4534,0.050559,0.043219
4535,0.050218,0.043137
4536,0.052216,0.043974
4537,0.051539,0.044428
4538,0.0515,0.043814
4539,0.051077,0.053702
4540,0.051525,0.045062
4541,0.051479,0.045342
4542,0.05099,0.045253
4543,0.050833,0.044394
4544,0.051555,0.04463
4545,0.051375,0.044449
4546,0.051426,0.044092
4547,0.0514,0.0447
4548,0.04654,0.058853
4549,0.046089,0.058848
4550,0.045828,0.058379
4551,0.051578,0.044115
4552,0.051469,0.044299
4553,0.052086,0.044057
4554,0.051757,0.043853
4555,0.046261,0.05882
4556,0.046533,0.059058
4557,0.046667,0.058938
4558,0.046518,0.058798
4559,0.046153,0.058642
4560,0.046472,0.058501
4561,0.046442,0.058637
4562,0.049333,0.059929
4563,0.046352,0.059268
4564,0.046238,0.058544
4565,0.046032,0.05798
4566,0.045901,0.058532
4567,0.051975,0.044047
4568,0.052225,0.044136
4569,0.053438,0.044621
4570,0.047261,0.0596
4571,0.052062,0.043609
4572,0.051945,0.044009
4573,0.05221,0.043889
4574,0.051787,0.043737
4575,0.052258,0.043816
4576,0.051819,0.044182
4577,0.051421,0.04394
4578,0.051771,0.043802
4579,0.046717,0.059385
4580,0.046831,0.058869
4581,0.047208,0.059572
4582,0.046693,0.059334
4583,0.04662,0.059076
4584,0.046329,0.058436
4585,0.046503,0.058875
4586,0.051855,0.04415
4587,0.052504,0.044131
4588,0.052328,0.044369
4589,0.046629,0.058243
4590,0.052217,0.053491
4591,0.052267,0.053517
4592,0.052052,0.053707
4593,0.05245,0.053907
4594,0.046494,0.058352
4595,0.052751,0.053835
4596,0.052164,0.0537
4597,0.051484,0.053788
4598,0.052078,0.054312
4599,0.055339,0.055607
4600,0.051844,0.053977
4601,0.051758,0.053318
4602,0.047089,0.057572
4603,0.046602,0.058283
4604,0.04654,0.05794
4605,0.046564,0.057865
4606,0.047041,0.058858
4607,0.046351,0.058571
4608,0.046318,0.058509
4609,0.046397,0.0586
4610,0.046331,0.058999
4611,0.046309,0.058371
4612,0.046062,0.058647
4613,0.046064,0.058654
4614,0.046532,0.058532
4615,0.046762,0.05811
4616,0.046947,0.057947
4617,0.046092,0.058518
4618,0.046767,0.057478
4619,0.046493,0.057929
4620,0.046495,0.057663
4621,0.046588,0.057662
4622,0.046413,0.05891
4623,0.046134,0.058663
4624,0.045874,0.057822
4625,0.046429,0.058852
4626,0.046038,0.058403
4627,0.046213,0.058627
4628,0.046099,0.058811
4629,0.045913,0.058767
4630,0.045889,0.058376
4631,0.046003,0.057925
4632,0.045705,0.058851
4633,0.045555,0.058255
4634,0.04571,0.058168
4635,0.045319,0.058406
4636,0.045923,0.058057
4637,0.045291,0.057744
4638,0.045575,0.058132
4639,0.045959,0.05855
4640,0.046079,0.059213
4641,0.045499,0.058114
4642,0.045624,0.059159
4643,0.045517,0.05877
4644,0.045711,0.059114
4645,0.048624,0.05988
4646,0.045231,0.057817
4647,0.045827,0.057912
4648,0.045181,0.05812
4649,0.045664,0.05849
4650,0.045334,0.058724
4651,0.045392,0.05901
4652,0.045643,0.058821
4653,0.04623,0.059957
4654,0.04586,0.059036
4655,0.045985,0.05921
4656,0.045906,0.058571
4657,0.045749,0.058765
4658,0.04569,0.059002
4659,0.045645,0.058662
4660,0.045202,0.059157
4661,0.045277,0.059205
4662,0.04514,0.058572
4663,0.045147,0.058602
4664,0.045147,0.058664
4665,0.045074,0.059077
4666,0.045235,0.058787
4667,0.045034,0.059371
4668,0.045152,0.059186
4669,0.045047,0.058949
4670,0.045443,0.058931
4671,0.045164,0.057945
4672,0.045583,0.05796
4673,0.044998,0.058152
4674,0.045317,0.058347
4675,0.045693,0.058583
4676,0.045698,0.058332
4677,0.045921,0.058624
4678,0.045255,0.058367
4679,0.045178,0.058206
4680,0.045579,0.058608
4681,0.04549,0.059801
4682,0.045719,0.059042
4683,0.045358,0.059133
4684,0.045543,0.05925
4685,0.045579,0.058644
4686,0.045589,0.058069
4687,0.045522,0.058062
4688,0.045916,0.058461
4689,0.051809,0.053023
4690,0.05242,0.053186
4691,0.052436,0.05482
4692,0.05136,0.052958
4693,0.051601,0.053047
4694,0.05201,0.052898
4695,0.051178,0.053547
4696,0.051321,0.0533
4697,0.053033,0.052837
4698,0.051532,0.052361
4699,0.051598,0.052724
4700,0.05189,0.05237
4701,0.051558,0.052643
4702,0.051507,0.052695
4703,0.051379,0.053047
4704,0.051225,0.052535
4705,0.051681,0.05279
4706,0.051665,0.053114
4707,0.051605,0.052756
4708,0.051914,0.053389
4709,0.051475,0.053005
4710,0.051558,0.052356
4711,0.052362,0.053024
4712,0.051668,0.05335
4713,0.051874,0.053256
4714,0.051444,0.052647
4715,0.05194,0.05341
4716,0.051284,0.052951
4717,0.051286,0.053089
4718,0.05186,0.053031
4719,0.051067,0.053502
4720,0.052638,0.053007
4721,0.052396,0.053442
4722,0.051035,0.053866
4723,0.052331,0.054247
4724,0.051724,0.054388
4725,0.051702,0.053607
4726,0.051716,0.053431
4727,0.053242,0.053948
4728,0.051776,0.053206
4729,0.051959,0.053154
4730,0.051966,0.053599
4731,0.051785,0.053221
4732,0.051839,0.053327
4733,0.05148,0.053886
4734,0.052056,0.05361
4735,0.052052,0.053158
4736,0.051991,0.053857
4737,0.052118,0.053481
4738,0.052443,0.053186
4739,0.052686,0.053371
4740,0.052492,0.053934
4741,0.052654,0.05388
4742,0.052113,0.054142
4743,0.052557,0.053595
4744,0.052709,0.053987
4745,0.045888,0.060347
4746,0.046314,0.060093
4747,0.046126,0.059664
4748,0.052847,0.054197
4749,0.052419,0.054079
4750,0.052544,0.053685
4751,0.052092,0.053556
4752,0.052202,0.053933
4753,0.05267,0.054248
4754,0.051896,0.05412
4755,0.051995,0.053506
4756,0.051982,0.052975
4757,0.051809,0.05383
4758,0.0523,0.053083
4759,0.051881,0.053035
4760,0.053893,0.054973
4761,0.052224,0.053503
4762,0.052234,0.053184
4763,0.051992,0.044953
4764,0.05115,0.044362
4765,0.051624,0.04369
4766,0.051372,0.043811
4767,0.051136,0.044172
4768,0.051147,0.04366
4769,0.051384,0.044048
4770,0.05147,0.043967
4771,0.051195,0.05408
4772,0.05114,0.053371
4773,0.051323,0.053047
4774,0.051556,0.053469
4775,0.051062,0.043679
4776,0.050699,0.04321
4777,0.050383,0.043018
4778,0.05073,0.043086
4779,0.051118,0.043448
4780,0.050657,0.043003
4781,0.050392,0.042642
4782,0.050927,0.043164
4783,0.050589,0.043227
4784,0.050709,0.043065
4785,0.050574,0.043008
4786,0.050841,0.042796
4787,0.050512,0.04305
4788,0.050394,0.043415
4789,0.050323,0.042669
4790,0.050679,0.042832
4791,0.050765,0.042622
4792,0.050703,0.043042
4793,0.05113,0.043296
4794,0.050762,0.04314
4795,0.051359,0.044273
4796,0.05086,0.043087
4797,0.051201,0.053329
4798,0.050852,0.053557
4799,0.052317,0.053513
4800,0.051267,0.053364
4801,0.051059,0.053312
4802,0.051257,0.053496
4803,0.051235,0.05364
4804,0.051368,0.053604
4805,0.051155,0.054396
4806,0.050939,0.053176
4807,0.050881,0.053655
4808,0.05134,0.054822
4809,0.051494,0.054295
4810,0.051599,0.054479
4811,0.053563,0.054003
4812,0.051623,0.054672
4813,0.053473,0.056797
4814,0.051832,0.054624
4815,0.050977,0.053844
4816,0.051858,0.054281
4817,0.050922,0.053494
4818,0.051676,0.054136
4819,0.051158,0.053844
4820,0.051429,0.053631
4821,0.051061,0.053911
4822,0.05113,0.053265
4823,0.050862,0.053483
4824,0.051336,0.053681
4825,0.051393,0.053179
4826,0.051271,0.053422
4827,0.051371,0.052928
4828,0.051618,0.053307
4829,0.050951,0.052958
4830,0.051504,0.05291
4831,0.051221,0.053959
4832,0.051647,0.053822
4833,0.051641,0.053291
4834,0.051351,0.053229
4835,0.051211,0.053348
4836,0.051432,0.05334
4837,0.052173,0.052807
4838,0.051999,0.052602
4839,0.052704,0.052855
4840,0.052205,0.053172
4841,0.051742,0.053142
4842,0.051657,0.053035
4843,0.052239,0.053679
4844,0.052091,0.053738
4845,0.051759,0.053676
4846,0.051463,0.05403
4847,0.051593,0.054529
4848,0.051623,0.054068
4849,0.054629,0.053768
4850,0.051382,0.054522
4851,0.051601,0.053799
4852,0.051174,0.054387
4853,0.051549,0.053783
4854,0.051182,0.053732
4855,0.051537,0.053528
4856,0.051598,0.054732
4857,0.051538,0.053662
4858,0.051727,0.053426
4859,0.051384,0.053253
4860,0.051966,0.053511
4861,0.051903,0.053321
4862,0.051928,0.053896
4863,0.051831,0.053385
4864,0.051842,0.053546
4865,0.051434,0.053087
4866,0.052144,0.053801
4867,0.051803,0.053839
4868,0.052569,0.054238
4869,0.051695,0.053128
4870,0.051767,0.053789
4871,0.051742,0.053721
4872,0.051313,0.053408
4873,0.051575,0.053978
4874,0.051806,0.053832
4875,0.052015,0.05321
4876,0.052052,0.053393
4877,0.051286,0.053012
4878,0.051956,0.053339
4879,0.051766,0.052955
4880,0.05195,0.05319
4881,0.05205,0.05286
4882,0.052466,0.052957
4883,0.052097,0.053354
4884,0.046096,0.059648
4885,0.046726,0.060019
4886,0.045911,0.060056
4887,0.045843,0.059741
4888,0.045412,0.060094
4889,0.046219,0.059786
4890,0.046209,0.059851
4891,0.045693,0.059833
4892,0.04548,0.05965
4893,0.045878,0.059388
4894,0.045756,0.060199
4895,0.045479,0.060889
4896,0.045486,0.059937
4897,0.04591,0.060027
4898,0.045378,0.060658
4899,0.044971,0.060347
4900,0.045651,0.060256
4901,0.046276,0.060111
4902,0.045681,0.059657
4903,0.045595,0.060914
4904,0.045886,0.060093
4905,0.046154,0.059387
4906,0.045604,0.059172
4907,0.046023,0.059332
4908,0.045667,0.059376
4909,0.045951,0.059614
4910,0.045675,0.059596
4911,0.045576,0.059376
4912,0.045259,0.059528
4913,0.045207,0.059869
4914,0.045875,0.060308
4915,0.045063,0.059257
4916,0.0455,0.059606
4917,0.045555,0.059566
4918,0.045531,0.059431
4919,0.04591,0.059607
4920,0.045627,0.059273
4921,0.04538,0.059573
4922,0.045639,0.059789
4923,0.045217,0.059768
4924,0.045993,0.059818
4925,0.045685,0.060194
4926,0.045999,0.05959
4927,0.046026,0.059404
4928,0.046083,0.059767
4929,0.046203,0.059428
4930,0.045705,0.059101
4931,0.046208,0.05971
4932,0.045926,0.060346
4933,0.045757,0.059847
4934,0.045388,0.06056
4935,0.045356,0.060118
4936,0.045805,0.060278
4937,0.045986,0.059959
4938,0.047173,0.060748
4939,0.045993,0.059194
4940,0.045728,0.058647
4941,0.045819,0.059694
4942,0.045358,0.059278
4943,0.045817,0.059363
4944,0.045839,0.05912
4945,0.048058,0.060341
4946,0.046184,0.060083
4947,0.045933,0.059164
4948,0.045532,0.059312
4949,0.045809,0.059609
4950,0.04536,0.059418
4951,0.045565,0.058904
4952,0.045967,0.059303
4953,0.046453,0.059285
4954,0.045906,0.059261
4955,0.045818,0.05938
4956,0.046022,0.059755
4957,0.045811,0.059657
4958,0.046024,0.059674
4959,0.045627,0.060019
4960,0.045663,0.05975
4961,0.045558,0.059671
4962,0.046012,0.059495
4963,0.045585,0.059485
4964,0.051969,0.053108
4965,0.052262,0.053493
4966,0.05228,0.053605
4967,0.052021,0.053336
4968,0.051903,0.053737
4969,0.051721,0.053337
4970,0.052245,0.053652
4971,0.051976,0.053638
4972,0.054077,0.056143
4973,0.054683,0.057527
4974,0.052393,0.054051
4975,0.052225,0.053434
4976,0.053809,0.054051
4977,0.051787,0.053988
4978,0.051911,0.053227
4979,0.051798,0.053464
4980,0.052031,0.053259
4981,0.051867,0.053438
4982,0.052232,0.053084
4983,0.051898,0.053147
4984,0.051757,0.053577
4985,0.051715,0.053605
4986,0.051959,0.053253
4987,0.051836,0.053451
4988,0.051676,0.053344
4989,0.052036,0.054049
4990,0.052438,0.053861
4991,0.052302,0.054136
4992,0.052044,0.05344
4993,0.052047,0.053875
4994,0.052629,0.05377
4995,0.053234,0.054057
4996,0.052499,0.054764
4997,0.051864,0.054008
4998,0.051983,0.05398
4999,0.052405,0.053947
5000,0.052385,0.054061
5001,0.052305,0.053395
5002,0.052536,0.053423
5003,0.045857,0.059749
5004,0.046348,0.059649
5005,0.046111,0.059937
5006,0.045964,0.05963
5007,0.04623,0.06022
5008,0.046436,0.05994
5009,0.045798,0.060145
5010,0.046737,0.060404
5011,0.046033,0.059992
5012,0.045986,0.060025
5013,0.045495,0.060018
5014,0.045877,0.059965
5015,0.045698,0.05996
5016,0.045658,0.059557
5017,0.045654,0.059513
5018,0.045882,0.059568
5019,0.045896,0.059923
5020,0.046614,0.060053
5021,0.045715,0.059019
5022,0.046143,0.059208
5023,0.045991,0.059535
5024,0.045957,0.059619
5025,0.046093,0.059914
5026,0.045498,0.058621
5027,0.045575,0.059214
5028,0.045857,0.059277
5029,0.045946,0.058844
5030,0.045726,0.058976
5031,0.045191,0.061311
5032,0.045832,0.060102
5033,0.045611,0.059488
5034,0.045661,0.059451
5035,0.045351,0.059082
5036,0.051704,0.05301
5037,0.051496,0.043317
5038,0.045497,0.059189
5039,0.04645,0.05909
5040,0.045309,0.058961
5041,0.051363,0.043498
5042,0.051878,0.043491
5043,0.04544,0.059739
5044,0.045597,0.059074
5045,0.045606,0.05888
5046,0.051508,0.043615
5047,0.052016,0.043976
5048,0.051945,0.044242
5049,0.051013,0.042808
5050,0.050945,0.042676
5051,0.051504,0.042718
5052,0.05153,0.043323
5053,0.051386,0.043181
5054,0.050867,0.043541
5055,0.050803,0.043828
5056,0.050691,0.04324
5057,0.050328,0.042683
5058,0.050029,0.042915
5059,0.05045,0.042953
5060,0.050239,0.04268
5061,0.050378,0.042527
5062,0.050277,0.042795
5063,0.050322,0.042683
5064,0.050581,0.042746
5065,0.05056,0.044106
5066,0.051141,0.042749
5067,0.051573,0.043055
5068,0.051238,0.04293
5069,0.050723,0.043193
5070,0.050797,0.042928
5071,0.051022,0.043044
5072,0.050978,0.053705
5073,0.051126,0.05305
5074,0.050857,0.053082
5075,0.051265,0.053211
5076,0.050897,0.043249
5077,0.051217,0.043238
5078,0.051271,0.053204
5079,0.050925,0.052567
5080,0.050318,0.05342
5081,0.051047,0.053634
5082,0.051069,0.052601
5083,0.050711,0.052905
5084,0.050589,0.052296
5085,0.050677,0.052985
5086,0.050604,0.05369
5087,0.050975,0.053187
5088,0.051024,0.05365
5089,0.051451,0.053645
5090,0.050758,0.053188
5091,0.050578,0.053653
5092,0.050937,0.053333
5093,0.050562,0.052837
5094,0.051191,0.052864
5095,0.051198,0.052918
5096,0.051337,0.054906
5097,0.051027,0.055299
5098,0.05141,0.053077
5099,0.051759,0.054712
5100,0.052239,0.053006
5101,0.055178,0.053776
5102,0.050607,0.053123
5103,0.05134,0.051841
5104,0.050659,0.053828
5105,0.051186,0.053534
5106,0.050659,0.051939
5107,0.050678,0.052527
5108,0.051317,0.053601
5109,0.050832,0.053597
5110,0.05137,0.053278
5111,0.050992,0.053444
5112,0.052673,0.052697
5113,0.050883,0.053574
5114,0.051519,0.053684
5115,0.051435,0.053123
5116,0.051885,0.053658
5117,0.051293,0.054018
5118,0.051024,0.05336
5119,0.051761,0.053701
5120,0.051681,0.053447
5121,0.051463,0.053649
5122,0.050866,0.053605
5123,0.050974,0.053873
5124,0.050562,0.053902
5125,0.050392,0.054171
5126,0.050694,0.053979
5127,0.051011,0.053568
5128,0.051057,0.053947
5129,0.050857,0.053792
5130,0.050706,0.054053
5131,0.051539,0.054325
5132,0.051227,0.053928
5133,0.05091,0.053853
5134,0.050905,0.053648
5135,0.050768,0.052692
5136,0.050367,0.052671
5137,0.051136,0.053567
5138,0.051,0.05361
5139,0.050632,0.052932
5140,0.051516,0.052699
5141,0.050786,0.053414
5142,0.051087,0.0531
5143,0.051566,0.052649
5144,0.051259,0.053789
5145,0.052269,0.053605
5146,0.051699,0.053145
5147,0.051425,0.053975
5148,0.051187,0.054389
5149,0.051035,0.054365
5150,0.051742,0.053791
5151,0.051578,0.054688
5152,0.051838,0.053859
5153,0.051438,0.054548
5154,0.051903,0.05425
5155,0.052465,0.054746
5156,0.051626,0.054217
5157,0.051519,0.054684
5158,0.05206,0.054672
5159,0.051246,0.054001
5160,0.051823,0.054713
5161,0.05139,0.054191
5162,0.051403,0.054506
5163,0.051428,0.054473
5164,0.051748,0.054467
5165,0.052015,0.05338
5166,0.051694,0.05395
5167,0.051626,0.054451
5168,0.051559,0.053888
5169,0.054977,0.055344
5170,0.052141,0.053688
5171,0.051852,0.054044
5172,0.051737,0.053974
5173,0.044904,0.059454
5174,0.04595,0.060745
5175,0.045661,0.059835
5176,0.045495,0.059574
5177,0.045598,0.059838
5178,0.045531,0.059195
5179,0.045783,0.06007
5180,0.045366,0.05984
5181,0.045359,0.060145
5182,0.045584,0.060435
5183,0.045167,0.060133
5184,0.045318,0.060489
5185,0.046016,0.060488
5186,0.045201,0.060107
5187,0.044996,0.060374
5188,0.046028,0.06255
5189,0.04545,0.060105
5190,0.045697,0.060143
5191,0.045746,0.060132
5192,0.044978,0.060481
5193,0.045945,0.060001
5194,0.045539,0.059996
5195,0.045908,0.06052
5196,0.045868,0.060572
5197,0.045025,0.06134
5198,0.045002,0.061685
5199,0.04516,0.061165
5200,0.045243,0.061162
5201,0.045193,0.061079
5202,0.045235,0.061255
5203,0.045707,0.060809
5204,0.045582,0.060755
5205,0.045611,0.06047
5206,0.045277,0.061429
5207,0.045182,0.06132
5208,0.044924,0.061178
5209,0.044957,0.061317
5210,0.045003,0.061551
5211,0.044683,0.062028
5212,0.045558,0.06122
5213,0.045538,0.061393
5214,0.04578,0.061778
5215,0.045786,0.061224
5216,0.044885,0.06149
5217,0.045593,0.060688
5218,0.052599,0.053835
5219,0.051886,0.053673
5220,0.052165,0.054073
5221,0.052407,0.053893
5222,0.053363,0.053962
5223,0.052571,0.05429
5224,0.052434,0.053912
5225,0.051916,0.054284
5226,0.053329,0.055088
5227,0.051934,0.054801
5228,0.052289,0.053805
5229,0.052669,0.054323
5230,0.053064,0.053833
5231,0.05325,0.054144
5232,0.052012,0.053436
5233,0.052168,0.053773
5234,0.052089,0.054176
5235,0.051705,0.053924
5236,0.051114,0.054661
5237,0.052,0.054493
5238,0.051282,0.053769
5239,0.053392,0.05365
5240,0.051244,0.053126
5241,0.051222,0.052793
5242,0.0521,0.052587
5243,0.051487,0.053518
5244,0.051119,0.053302
5245,0.052313,0.053407
5246,0.051315,0.05415
5247,0.050953,0.05337
5248,0.051818,0.05305
