time,node0,node1
5249,0.051273,0.053534
5250,0.051992,0.052977
5251,0.051726,0.052672
5252,0.053678,0.053004
5253,0.052844,0.05293
5254,0.053194,0.052808
5255,0.053254,0.05333
5256,0.05088,0.053123
5257,0.051046,0.052913
5258,0.051147,0.053088
5259,0.050831,0.053215
5260,0.051293,0.0531
5261,0.051716,0.053356
5262,0.051961,0.053271
5263,0.050505,0.053499
5264,0.051377,0.053031
5265,0.051595,0.053247
5266,0.051148,0.053046
5267,0.051752,0.052957
5268,0.053021,0.052632
5269,0.05207,0.052376
5270,0.051146,0.053138
5271,0.051862,0.052942
5272,0.051425,0.052837
5273,0.050928,0.052405
5274,0.051317,0.05305
5275,0.051058,0.053177
5276,0.051628,0.053268
5277,0.050964,0.053605
5278,0.050856,0.053321
5279,0.051117,0.053279
5280,0.051704,0.053444
5281,0.05176,0.053169
5282,0.052162,0.053142
5283,0.052027,0.053217
5284,0.051577,0.053286
5285,0.051544,0.05292
5286,0.052779,0.052893
5287,0.051546,0.053469
5288,0.051717,0.053234
5289,0.051686,0.053152
5290,0.051648,0.053388
5291,0.05202,0.053875
5292,0.052241,0.05308
5293,0.052032,0.053817
5294,0.052314,0.053285
5295,0.052122,0.053378
5296,0.052615,0.053403
5297,0.052227,0.053424
5298,0.052094,0.053064
5299,0.051857,0.053823
5300,0.051391,0.053556
5301,0.051048,0.053256
5302,0.051544,0.053818
5303,0.051511,0.053519
5304,0.051553,0.053498
5305,0.052079,0.053328
5306,0.051447,0.053389
5307,0.052941,0.053902
5308,0.051741,0.053366
5309,0.051639,0.053613
5310,0.051911,0.052808
5311,0.052046,0.052664
5312,0.051877,0.052741
5313,0.051236,0.053448
5314,0.0527,0.055965
5315,0.050763,0.054992
5316,0.050753,0.054151
5317,0.05121,0.052807
5318,0.050973,0.052956
5319,0.05172,0.052949
5320,0.051327,0.053271
5321,0.050804,0.052579
5322,0.051037,0.052783
5323,0.051564,0.052482
5324,0.052501,0.052638
5325,0.052166,0.052561
5326,0.051044,0.052508
5327,0.05155,0.0525
5328,0.051017,0.053679
5329,0.050531,0.052378
5330,0.05101,0.052557
5331,0.051001,0.052912
5332,0.051429,0.052559
5333,0.051102,0.05214
5334,0.05081,0.053065
5335,0.050728,0.05299
5336,0.050629,0.05318
5337,0.050695,0.053307
5338,0.052875,0.056425
5339,0.049745,0.053743
5340,0.049867,0.05336
5341,0.049459,0.052998
5342,0.050641,0.053266
5343,0.049603,0.053295
5344,0.050381,0.052786
5345,0.050392,0.053544
5346,0.050214,0.053681
5347,0.049776,0.053654
5348,0.050376,0.053388
5349,0.050678,0.053324
5350,0.049614,0.053022
5351,0.049847,0.05319
5352,0.050179,0.052444
5353,0.049999,0.053353
5354,0.049926,0.052702
5355,0.050013,0.052597
5356,0.050229,0.052399
5357,0.049965,0.053273
5358,0.050113,0.05296
5359,0.050406,0.053565
5360,0.050211,0.053431
5361,0.050193,0.053483
5362,0.049971,0.05315
5363,0.05016,0.052999
5364,0.050383,0.052443
5365,0.050917,0.052526
5366,0.051177,0.05297
5367,0.050606,0.053159
5368,0.050296,0.053413
5369,0.051107,0.053381
5370,0.051276,0.05308
5371,0.050842,0.052824
5372,0.050616,0.05345
5373,0.050486,0.053447
5374,0.05039,0.053633
5375,0.050208,0.05349
5376,0.049881,0.053432
5377,0.050106,0.053415
5378,0.050452,0.053657
5379,0.049969,0.053643
5380,0.050252,0.053543
5381,0.051512,0.053467
5382,0.050476,0.053718
5383,0.050595,0.053603
5384,0.051584,0.053841
5385,0.051083,0.053478
5386,0.050376,0.053531
5387,0.050483,0.053302
5388,0.050417,0.053323
5389,0.050242,0.05321
5390,0.049693,0.053703
5391,0.050463,0.053249
5392,0.050195,0.053551
5393,0.050207,0.052943
5394,0.050278,0.053447
5395,0.050102,0.053269
5396,0.049884,0.052999
5397,0.049956,0.053495
5398,0.050148,0.053137
5399,0.049928,0.052744
5400,0.0497,0.05353
5401,0.049855,0.052977
5402,0.050104,0.053259
5403,0.051246,0.053256
5404,0.050635,0.053657
5405,0.050807,0.05323
5406,0.050471,0.052791
5407,0.050865,0.05337
5408,0.050256,0.052851
5409,0.050356,0.053006
5410,0.050482,0.052734
5411,0.051132,0.053003
5412,0.049946,0.052823
5413,0.050131,0.053748
5414,0.050742,0.053607
5415,0.050337,0.053452
5416,0.050359,0.05406
5417,0.050725,0.053097
5418,0.050387,0.053829
5419,0.050877,0.053635
5420,0.050434,0.053367
5421,0.050609,0.052995
5422,0.0504,0.053996
5423,0.050564,0.053708
5424,0.050284,0.053687
5425,0.050988,0.05368
5426,0.050938,0.053649
5427,0.050619,0.053272
5428,0.050893,0.053831
5429,0.050977,0.053584
5430,0.05071,0.053604
5431,0.050497,0.05335
5432,0.050519,0.053331
5433,0.050108,0.053714
5434,0.050712,0.052712
5435,0.050813,0.053019
5436,0.05127,0.053461
5437,0.050675,0.053319
5438,0.050652,0.05335
5439,0.051263,0.053381
5440,0.051535,0.053097
5441,0.05119,0.053176
5442,0.051061,0.053437
5443,0.051044,0.0531
5444,0.050844,0.052506
5445,0.05102,0.052098
5446,0.052364,0.052907
5447,0.052007,0.052522
5448,0.051191,0.05251
5449,0.051285,0.052047
5450,0.051129,0.051586
5451,0.051313,0.0517
5452,0.044569,0.060297
5453,0.044198,0.060333
5454,0.04366,0.059595
5455,0.043734,0.059817
5456,0.04552,0.062041
5457,0.047506,0.06531
5458,0.047771,0.066144
5459,0.043797,0.060885
5460,0.044083,0.059618
5461,0.04379,0.059667
5462,0.044591,0.060925
5463,0.043706,0.059793
5464,0.043599,0.059553
5465,0.043522,0.05949
5466,0.043349,0.059994
5467,0.043349,0.06006
5468,0.043652,0.059546
5469,0.043803,0.060245
5470,0.043667,0.059748
5471,0.043838,0.059968
5472,0.044005,0.059811
5473,0.043755,0.060555
5474,0.043857,0.05999
5475,0.04393,0.060147
5476,0.043786,0.060229
5477,0.043368,0.059673
5478,0.043409,0.059853
5479,0.04375,0.059806
5480,0.043456,0.060044
5481,0.043422,0.059885
5482,0.043281,0.060466
5483,0.043849,0.060492
5484,0.043357,0.060786
5485,0.043109,0.060908
5486,0.043631,0.060827
5487,0.043119,0.060993
5488,0.043155,0.060479
5489,0.043402,0.060562
5490,0.043508,0.060023
5491,0.051258,0.051954
5492,0.051289,0.051933
5493,0.051521,0.05213
5494,0.051362,0.051676
5495,0.051417,0.051883
5496,0.051163,0.052617
5497,0.051488,0.052384
5498,0.050837,0.052461
5499,0.050913,0.052994
5500,0.05063,0.052485
5501,0.050594,0.053067
5502,0.050397,0.052867
5503,0.05077,0.052875
5504,0.051214,0.053249
5505,0.050751,0.052851
5506,0.050789,0.052793
5507,0.050435,0.052854
5508,0.050697,0.052863
5509,0.0503,0.053249
5510,0.051491,0.053024
5511,0.051159,0.052667
5512,0.050551,0.052365
5513,0.050211,0.052504
5514,0.050494,0.053261
5515,0.050235,0.05255
5516,0.050261,0.052327
5517,0.050429,0.05236
5518,0.050784,0.053182
5519,0.050444,0.052701
5520,0.050746,0.052647
5521,0.050539,0.053167
5522,0.050584,0.053063
5523,0.050686,0.052891
5524,0.050469,0.052914
5525,0.050379,0.053496
5526,0.050897,0.052831
5527,0.05101,0.052723
5528,0.05076,0.053752
5529,0.050535,0.052887
5530,0.051261,0.054231
5531,0.051664,0.054951
5532,0.050947,0.054066
5533,0.051286,0.053018
5534,0.050478,0.052984
5535,0.050591,0.05279
5536,0.050985,0.052779
5537,0.050646,0.052312
5538,0.050869,0.05219
5539,0.050957,0.051612
5540,0.0508,0.052087
5541,0.050713,0.052287
5542,0.052447,0.052049
5543,0.051279,0.052762
5544,0.051085,0.052718
5545,0.051442,0.05269
5546,0.051007,0.053184
5547,0.051115,0.052501
5548,0.052,0.052503
5549,0.051318,0.052479
5550,0.05109,0.052555
5551,0.051398,0.054374
5552,0.052798,0.052201
5553,0.051075,0.052471
5554,0.052029,0.051707
5555,0.050737,0.052328
5556,0.051435,0.052184
5557,0.051737,0.052383
5558,0.051127,0.052047
5559,0.05122,0.051321
5560,0.051,0.051652
5561,0.050803,0.05164
5562,0.050904,0.051944
5563,0.051069,0.052169
5564,0.051197,0.052695
5565,0.051628,0.051554
5566,0.051455,0.051621
5567,0.051796,0.052315
5568,0.051686,0.052003
5569,0.051545,0.052368
5570,0.05131,0.052573
5571,0.050953,0.052256
5572,0.052302,0.052332
5573,0.051656,0.052746
5574,0.051651,0.052565
5575,0.051554,0.052298
5576,0.051783,0.052301
5577,0.051417,0.052595
5578,0.051338,0.053243
5579,0.050632,0.053398
5580,0.05147,0.05283
5581,0.053432,0.052806
5582,0.051608,0.052224
5583,0.051371,0.05228
5584,0.051523,0.052594
5585,0.052547,0.052049
5586,0.050774,0.052196
5587,0.055103,0.054617
5588,0.051666,0.052602
5589,0.051652,0.051779
5590,0.051104,0.051973
5591,0.05105,0.052901
5592,0.050191,0.052435
5593,0.049872,0.052452
5594,0.050444,0.052696
5595,0.051543,0.052536
5596,0.050053,0.052431
5597,0.050141,0.052753
5598,0.049837,0.052925
5599,0.050215,0.052946
5600,0.049944,0.052623
5601,0.051019,0.052662
5602,0.050698,0.052877
5603,0.051009,0.053256
5604,0.049914,0.052924
5605,0.050737,0.052234
5606,0.053078,0.053699
5607,0.050581,0.053275
5608,0.050997,0.053585
5609,0.050495,0.053635
5610,0.050393,0.05404
5611,0.050146,0.054022
5612,0.050206,0.05408
5613,0.05087,0.053915
5614,0.050735,0.054202
5615,0.050416,0.05446
5616,0.050095,0.054163
5617,0.05033,0.053948
5618,0.050459,0.054019
5619,0.050746,0.05408
5620,0.051319,0.054323
5621,0.050509,0.053879
5622,0.05049,0.053324
5623,0.050488,0.053524
5624,0.050907,0.05424
5625,0.050775,0.053661
5626,0.050584,0.053979
5627,0.050476,0.054039
5628,0.051153,0.053696
5629,0.050779,0.054138
5630,0.051048,0.05369
5631,0.050983,0.053695
5632,0.051024,0.054025
5633,0.050449,0.053122
5634,0.051081,0.053206
5635,0.050567,0.052755
5636,0.05102,0.053202
5637,0.050951,0.052965
5638,0.050643,0.05228
5639,0.050642,0.052733
5640,0.050556,0.052718
5641,0.050851,0.0568
5642,0.050108,0.053249
5643,0.050681,0.05313
5644,0.050082,0.052804
5645,0.050658,0.052849
5646,0.050621,0.052818
5647,0.050556,0.052849
5648,0.050646,0.053621
5649,0.050965,0.053448
5650,0.050245,0.053091
5651,0.050499,0.053742
5652,0.05018,0.052802
5653,0.050907,0.053149
5654,0.050613,0.05394
5655,0.050651,0.053036
5656,0.050636,0.053007
5657,0.050424,0.053223
5658,0.049955,0.053253
5659,0.050642,0.053201
5660,0.050714,0.052902
5661,0.050793,0.053779
5662,0.050599,0.052998
5663,0.050179,0.053303
5664,0.050373,0.053198
5665,0.0505,0.053049
5666,0.049521,0.053045
5667,0.050176,0.053451
5668,0.049682,0.053518
5669,0.050307,0.05275
5670,0.049928,0.053811
5671,0.050351,0.05216
5672,0.050281,0.052229
5673,0.050393,0.052825
5674,0.050124,0.053626
5675,0.050158,0.052104
5676,0.050919,0.052729
5677,0.050647,0.052402
5678,0.050478,0.053211
5679,0.050792,0.05284
5680,0.053845,0.053718
5681,0.051251,0.052546
5682,0.051211,0.052488
5683,0.051433,0.052229
5684,0.050683,0.052332
5685,0.050994,0.052494
5686,0.05151,0.052771
5687,0.050981,0.052887
5688,0.051521,0.053404
5689,0.051056,0.052923
5690,0.051358,0.053099
5691,0.051228,0.05322
5692,0.051085,0.053254
5693,0.051057,0.053005
5694,0.051685,0.053061
5695,0.051404,0.053084
5696,0.051243,0.052769
5697,0.051608,0.053099
5698,0.051254,0.05264
5699,0.051302,0.052674
5700,0.051678,0.052462
5701,0.051769,0.052924
5702,0.052036,0.052963
5703,0.050865,0.052123
5704,0.051495,0.05185
5705,0.051701,0.052201
5706,0.053191,0.055077
5707,0.051859,0.053773
5708,0.052143,0.052075
5709,0.051697,0.052738
5710,0.05295,0.053843
5711,0.045441,0.059563
5712,0.045154,0.059621
5713,0.044926,0.058803
5714,0.044386,0.060312
5715,0.045139,0.059716
5716,0.044929,0.059333
5717,0.044786,0.058919
5718,0.044871,0.059387
5719,0.045015,0.059947
5720,0.045087,0.059629
5721,0.044557,0.0594
5722,0.044655,0.05935
5723,0.044559,0.059779
5724,0.045022,0.059344
5725,0.044485,0.059126
5726,0.044615,0.059061
5727,0.04435,0.058616
5728,0.044563,0.059192
5729,0.044341,0.058957
5730,0.044648,0.058888
5731,0.04498,0.059032
5732,0.045187,0.058952
5733,0.04495,0.058754
5734,0.044815,0.059211
5735,0.045271,0.059262
5736,0.0447,0.058793
5737,0.044577,0.058899
5738,0.044632,0.059934
5739,0.044709,0.059507
5740,0.044795,0.059774
5741,0.044701,0.059583
5742,0.044697,0.058984
5743,0.04482,0.059608
5744,0.044671,0.059656
5745,0.044916,0.059557
5746,0.044749,0.059807
5747,0.044494,0.05931
5748,0.04474,0.059686
5749,0.044696,0.058407
5750,0.044851,0.059583
5751,0.044446,0.059292
5752,0.044654,0.059169
5753,0.044682,0.058862
5754,0.044977,0.059665
5755,0.044509,0.059012
5756,0.044707,0.059374
5757,0.04583,0.060876
5758,0.044149,0.059181
5759,0.044683,0.059477
5760,0.044586,0.058992
5761,0.044362,0.059245
5762,0.045019,0.060439
5763,0.043912,0.060033
5764,0.044126,0.059566
5765,0.043839,0.060792
5766,0.04444,0.059737
5767,0.051398,0.052316
5768,0.04427,0.060866
5769,0.044525,0.059971
5770,0.0441,0.059733
5771,0.044373,0.060109
5772,0.04439,0.060414
5773,0.053772,0.053137
5774,0.044303,0.059844
5775,0.04434,0.059837
5776,0.044422,0.059306
5777,0.044621,0.059169
5778,0.051048,0.052893
5779,0.050944,0.053098
5780,0.051574,0.052625
5781,0.050902,0.053669
5782,0.051067,0.053232
5783,0.051147,0.052803
5784,0.051268,0.05299
5785,0.051036,0.052985
5786,0.05095,0.053606
5787,0.050402,0.052979
5788,0.050393,0.053315
5789,0.050412,0.052733
5790,0.0504,0.052626
5791,0.050379,0.052458
5792,0.051067,0.052695
5793,0.050101,0.052452
5794,0.05021,0.052194
5795,0.05231,0.052942
5796,0.050641,0.052777
5797,0.050411,0.053067
5798,0.050096,0.052732
5799,0.050067,0.052757
5800,0.050056,0.052945
5801,0.050318,0.054462
5802,0.049397,0.054454
5803,0.049701,0.052956
5804,0.050133,0.052964
5805,0.050322,0.052323
5806,0.049942,0.053196
5807,0.049999,0.053734
5808,0.050316,0.053118
5809,0.050553,0.053103
5810,0.050618,0.053448
5811,0.050615,0.053208
5812,0.050725,0.052721
5813,0.051098,0.053192
5814,0.044246,0.059115
5815,0.044778,0.059675
5816,0.044401,0.059294
5817,0.044356,0.059877
5818,0.044411,0.059464
5819,0.044848,0.059673
5820,0.044038,0.059647
5821,0.044473,0.059761
5822,0.0445,0.058718
5823,0.04474,0.058882
5824,0.04448,0.058583
5825,0.044629,0.058538
5826,0.044374,0.058357
5827,0.044192,0.059282
5828,0.044574,0.05886
5829,0.044432,0.058639
5830,0.051736,0.051985
5831,0.051196,0.05235
5832,0.051345,0.052437
5833,0.051584,0.052689
5834,0.043868,0.060036
5835,0.043512,0.058994
5836,0.044581,0.058836
5837,0.043661,0.058965
5838,0.044479,0.060051
5839,0.044153,0.05953
5840,0.046483,0.061865
5841,0.043409,0.059275
5842,0.043366,0.059017
5843,0.043577,0.05904
5844,0.051612,0.052881
5845,0.044449,0.059766
5846,0.0447,0.058946
5847,0.044733,0.059064
5848,0.044358,0.059904
5849,0.043626,0.059397
5850,0.0513,0.05219
5851,0.04367,0.05977
5852,0.043675,0.060032
5853,0.043326,0.060072
5854,0.044493,0.06046
5855,0.04359,0.060315
5856,0.043769,0.060497
5857,0.044041,0.060549
5858,0.051313,0.042023
5859,0.043924,0.059955
5860,0.044097,0.060314
5861,0.051315,0.042464
5862,0.051393,0.041965
5863,0.05097,0.04173
5864,0.051311,0.041596
5865,0.051223,0.041541
5866,0.051194,0.0418
5867,0.050528,0.042006
5868,0.050341,0.042447
5869,0.051166,0.042552
5870,0.050336,0.042178
5871,0.050365,0.042031
5872,0.050381,0.041904
5873,0.050694,0.042279
5874,0.050102,0.041636
5875,0.051236,0.041497
5876,0.050751,0.04263
5877,0.051042,0.042119
5878,0.043939,0.061238
5879,0.051276,0.042871
5880,0.044333,0.061446
5881,0.051404,0.043339
5882,0.051834,0.042305
5883,0.052877,0.042291
5884,0.050775,0.042489
5885,0.051424,0.042318
5886,0.050844,0.042775
5887,0.050849,0.042994
5888,0.050167,0.042625
5889,0.050348,0.042666
5890,0.05014,0.042689
5891,0.050383,0.042683
5892,0.050499,0.042819
5893,0.051154,0.042413
5894,0.051194,0.042366
5895,0.050944,0.042643
5896,0.050438,0.044326
5897,0.05074,0.043985
5898,0.050923,0.044035
5899,0.051223,0.04403
5900,0.05114,0.043619
5901,0.044029,0.060825
5902,0.051177,0.043849
5903,0.044494,0.060408
5904,0.050651,0.043596
5905,0.044341,0.060634
5906,0.043926,0.060426
5907,0.043891,0.060701
5908,0.043572,0.060749
5909,0.043831,0.060067
5910,0.045545,0.060581
5911,0.043279,0.059758
5912,0.043252,0.059523
5913,0.043324,0.06029
5914,0.043344,0.060025
5915,0.043467,0.05997
5916,0.043546,0.059603
5917,0.043409,0.059466
5918,0.04362,0.059644
5919,0.043297,0.059474
5920,0.043433,0.059941
5921,0.043658,0.059511
5922,0.043812,0.058857
5923,0.043997,0.059687
5924,0.05039,0.043718
5925,0.050477,0.043551
5926,0.050768,0.043833
5927,0.050787,0.044307
5928,0.044694,0.060709
5929,0.050838,0.044215
5930,0.044261,0.061358
5931,0.043927,0.059173
5932,0.043908,0.059161
5933,0.043813,0.059167
5934,0.044021,0.05996
5935,0.043642,0.058695
5936,0.043901,0.058631
5937,0.044017,0.058627
5938,0.043312,0.059794
5939,0.044224,0.058431
5940,0.043995,0.059604
5941,0.043972,0.058014
5942,0.044064,0.058177
5943,0.050305,0.053723
5944,0.043795,0.058085
5945,0.043688,0.059263
5946,0.049961,0.053067
5947,0.050399,0.05303
5948,0.050704,0.053873
5949,0.050316,0.053149
5950,0.049945,0.051982
5951,0.050164,0.05339
5952,0.050045,0.0529
5953,0.043817,0.059835
5954,0.043787,0.060009
5955,0.04426,0.059844
5956,0.044618,0.060056
5957,0.043965,0.059535
5958,0.043893,0.059678
5959,0.044225,0.059735
5960,0.044463,0.059484
5961,0.044253,0.059862
5962,0.044177,0.059193
5963,0.044451,0.060312
5964,0.047901,0.063571
5965,0.047075,0.06267
5966,0.044542,0.060525
5967,0.043923,0.060146
5968,0.044283,0.060045
5969,0.045609,0.061166
5970,0.043789,0.059626
5971,0.043862,0.058507
5972,0.043904,0.059924
5973,0.044016,0.059098
5974,0.044156,0.05893
5975,0.044107,0.059301
5976,0.0447,0.059181
5977,0.043878,0.05944
5978,0.043478,0.059367
5979,0.044297,0.059613
5980,0.044963,0.059872
5981,0.043822,0.059495
5982,0.044114,0.059415
5983,0.044604,0.059778
5984,0.043782,0.059923
5985,0.043812,0.059945
5986,0.043828,0.059735
5987,0.043825,0.06054
5988,0.043843,0.060778
5989,0.043323,0.06072
5990,0.044408,0.059509
5991,0.043641,0.060034
5992,0.043995,0.060201
5993,0.043726,0.060097
5994,0.043285,0.059779
5995,0.043375,0.060315
5996,0.043665,0.060109
5997,0.04415,0.059114
5998,0.044025,0.059169
5999,0.043755,0.058828
6000,0.043504,0.058835
