time,node0,node1,node2,node3
1,0.036025,0.038594,0.049504,0.041848
5,0.034383,0.03595,0.044457,0.035621
9,0.034417,0.036135,0.044359,0.035569
13,0.034585,0.036175,0.044211,0.035795
17,0.035165,0.036275,0.044798,0.034861
21,0.035412,0.036515,0.044948,0.035028
25,0.03501,0.03618,0.044757,0.034663
29,0.035113,0.035801,0.044845,0.035104
33,0.035033,0.036173,0.044107,0.034916
37,0.035562,0.035726,0.03376,0.03493
41,0.035212,0.035867,0.033663,0.035319
45,0.035374,0.035767,0.033795,0.035231
49,0.034974,0.035761,0.033705,0.034994
53,0.034917,0.035719,0.033768,0.035052
57,0.034742,0.035942,0.034616,0.035234
61,0.034855,0.03562,0.033964,0.036003
65,0.034549,0.035553,0.034022,0.0353
69,0.03482,0.035812,0.034017,0.035454
73,0.034507,0.03588,0.033944,0.035273
77,0.034326,0.035853,0.033876,0.03546
81,0.035144,0.03593,0.034097,0.034528
85,0.035033,0.036105,0.034255,0.034633
89,0.035093,0.036157,0.034028,0.034757
93,0.035311,0.036851,0.034917,0.035719
97,0.035236,0.036093,0.034109,0.035045
101,0.035398,0.035674,0.034183,0.034886
105,0.034821,0.036408,0.034099,0.03517
109,0.035324,0.036344,0.034223,0.035168
113,0.034971,0.036387,0.034172,0.03522
117,0.035006,0.035792,0.034547,0.035535
121,0.035039,0.035922,0.034322,0.035568
125,0.034822,0.03574,0.034356,0.035702
129,0.034608,0.036609,0.034448,0.035147
133,0.035145,0.036468,0.034641,0.035569
137,0.034509,0.036679,0.034503,0.035561
141,0.035432,0.037725,0.036175,0.035555
145,0.035949,0.036218,0.034894,0.035702
149,0.035346,0.036671,0.03635,0.035956
153,0.035304,0.036532,0.034713,0.035886
157,0.035575,0.036891,0.034973,0.035989
161,0.035433,0.037203,0.035317,0.036026
165,0.035626,0.037308,0.034883,0.036286
169,0.036077,0.036947,0.03481,0.036715
173,0.03633,0.036905,0.035019,0.03654
177,0.036316,0.036872,0.035026,0.036856
181,0.036063,0.036593,0.035161,0.036746
185,0.03659,0.03764,0.035053,0.035775
189,0.03636,0.037916,0.035204,0.035728
193,0.036307,0.037986,0.035204,0.036038
197,0.036315,0.037926,0.035359,0.036189
201,0.036271,0.037974,0.0354,0.0359
205,0.036855,0.038221,0.036271,0.036587
209,0.036472,0.037415,0.03584,0.036442
213,0.036404,0.037354,0.035297,0.037005
217,0.035836,0.037459,0.035239,0.036762
221,0.035701,0.037123,0.035413,0.036779
225,0.036284,0.037192,0.035368,0.036603
229,0.036445,0.037614,0.035492,0.036061
233,0.035992,0.037465,0.035036,0.036663
237,0.035898,0.037768,0.034963,0.036538
241,0.036139,0.037823,0.036098,0.03696
245,0.037319,0.037757,0.035168,0.036759
249,0.037249,0.038069,0.035292,0.037487
253,0.036667,0.038081,0.035683,0.037499
257,0.036767,0.037404,0.035854,0.037068
261,0.037247,0.037495,0.035757,0.036803
265,0.037015,0.037528,0.035783,0.037454
269,0.037661,0.037741,0.036729,0.036547
273,0.037833,0.037209,0.036488,0.03697
277,0.03727,0.03729,0.036201,0.037137
281,0.037507,0.037004,0.03658,0.037326
285,0.039374,0.039891,0.039326,0.039431
289,0.03787,0.037611,0.036506,0.036251
293,0.038274,0.037209,0.03689,0.036916
297,0.037338,0.037104,0.036435,0.037305
301,0.037113,0.037614,0.03655,0.037161
305,0.036862,0.037364,0.035781,0.037381
309,0.036555,0.037612,0.036214,0.037679
313,0.037428,0.037988,0.03603,0.037552
317,0.036903,0.037884,0.03626,0.039183
321,0.036438,0.036771,0.03709,0.03718
325,0.036873,0.03634,0.037516,0.036944
329,0.036309,0.035573,0.037665,0.036325
333,0.036214,0.035648,0.037114,0.036438
337,0.036027,0.036356,0.036866,0.035894
341,0.036073,0.03667,0.036548,0.036464
345,0.036182,0.036954,0.037194,0.036223
349,0.03658,0.036922,0.037079,0.036355
353,0.037074,0.037279,0.037623,0.036613
357,0.037351,0.038235,0.037841,0.037116
361,0.037861,0.03801,0.037803,0.03805
365,0.037943,0.037442,0.037864,0.038386
369,0.038451,0.039289,0.038157,0.038042
373,0.039275,0.038898,0.038725,0.038311
377,0.038561,0.039194,0.037638,0.038637
381,0.038252,0.040238,0.039321,0.03817
385,0.038865,0.039239,0.039026,0.038195
389,0.039417,0.039035,0.037801,0.0395
393,0.03889,0.039724,0.039348,0.040357
397,0.040404,0.039939,0.039348,0.038347
401,0.040066,0.040258,0.038633,0.03938
405,0.039193,0.040285,0.039693,0.038902
409,0.04001,0.040106,0.038604,0.039608
413,0.040699,0.039845,0.039161,0.040523
417,0.03907,0.039442,0.040199,0.040003
421,0.039742,0.039508,0.037878,0.039227
425,0.040164,0.039256,0.039313,0.0386
429,0.039802,0.039451,0.039536,0.039175
433,0.040353,0.040227,0.039479,0.03927
437,0.043505,0.043177,0.043395,0.042289
441,0.040715,0.040255,0.040517,0.039334
445,0.040657,0.041773,0.040463,0.040609
449,0.040402,0.040578,0.038296,0.040467
453,0.039476,0.040277,0.037178,0.039606
457,0.039542,0.040202,0.038493,0.039728
461,0.040298,0.041046,0.039065,0.039446
465,0.039769,0.040848,0.03856,0.040229
469,0.041093,0.041621,0.038344,0.040478
473,0.040451,0.041537,0.039394,0.040884
477,0.04119,0.042293,0.039168,0.043255
481,0.041191,0.041702,0.040145,0.042632
485,0.042039,0.042452,0.041515,0.042461
489,0.042378,0.042749,0.041642,0.042542
493,0.042243,0.043094,0.041995,0.042401
497,0.043927,0.043107,0.041571,0.042655
501,0.043153,0.043694,0.041224,0.043916
505,0.042891,0.043718,0.042117,0.045019
509,0.04311,0.044434,0.042673,0.04361
513,0.043427,0.045739,0.043472,0.045153
517,0.044061,0.046271,0.043758,0.043994
521,0.044348,0.044878,0.044828,0.045791
525,0.044663,0.045033,0.045652,0.046197
529,0.045707,0.046836,0.045653,0.046354
533,0.045632,0.04663,0.046032,0.046986
537,0.046586,0.046935,0.046903,0.046366
541,0.045688,0.047396,0.046494,0.047626
545,0.046562,0.046163,0.04627,0.046817
549,0.045449,0.047339,0.046816,0.047526
553,0.044533,0.046596,0.04629,0.043576
557,0.044112,0.045705,0.044348,0.044878
561,0.043928,0.044349,0.044807,0.044214
565,0.043578,0.045557,0.043607,0.044926
569,0.0423,0.045754,0.044343,0.045833
573,0.046264,0.048828,0.048467,0.049216
577,0.044762,0.047398,0.047533,0.047668
581,0.045748,0.04817,0.048199,0.048086
585,0.044594,0.049204,0.047191,0.049202
589,0.04413,0.04883,0.047458,0.046511
593,0.04541,0.048191,0.046828,0.047806
597,0.046577,0.048144,0.047763,0.048116
601,0.046117,0.04891,0.047932,0.048012
605,0.043705,0.048237,0.050188,0.04724
609,0.045275,0.047729,0.045682,0.047135
613,0.045789,0.047774,0.045158,0.048373
617,0.044846,0.047969,0.050106,0.049139
621,0.046898,0.046574,0.04839,0.047889
625,0.04584,0.047197,0.047517,0.047375
629,0.046414,0.046394,0.047501,0.046743
633,0.045857,0.046464,0.048249,0.046393
637,0.045608,0.047134,0.047208,0.047142
641,0.045188,0.047269,0.046966,0.04767
645,0.045107,0.046933,0.046157,0.046536
649,0.044223,0.046644,0.047314,0.046555
653,0.042185,0.048412,0.046943,0.047495
657,0.041955,0.049017,0.048644,0.04363
661,0.042946,0.048872,0.050024,0.04332
665,0.041307,0.046208,0.050286,0.046399
669,0.041516,0.048636,0.051505,0.048462
673,0.041876,0.046437,0.048602,0.046362
677,0.042381,0.048083,0.049463,0.043981
681,0.042556,0.047357,0.048404,0.044168
685,0.044438,0.045015,0.046565,0.04517
689,0.043562,0.044993,0.046507,0.044784
693,0.043572,0.045521,0.046701,0.045591
697,0.042815,0.044782,0.047433,0.043147
701,0.043227,0.045654,0.048689,0.043641
705,0.043301,0.0476,0.049557,0.047297
709,0.045166,0.04894,0.050809,0.047592
713,0.044287,0.0485,0.050558,0.048719
717,0.043833,0.049762,0.051449,0.049707
721,0.043555,0.04955,0.051698,0.049569
725,0.0442,0.050128,0.052719,0.048146
729,0.04317,0.05026,0.052091,0.048836
733,0.042792,0.050575,0.052347,0.049294
737,0.043416,0.049219,0.052736,0.049609
741,0.043721,0.049813,0.052762,0.049156
745,0.043773,0.050639,0.053194,0.049415
749,0.044401,0.049644,0.052008,0.049945
753,0.043683,0.049409,0.052612,0.051883
757,0.046081,0.050631,0.05179,0.049388
761,0.043485,0.048941,0.050624,0.048517
765,0.044518,0.048249,0.048951,0.04741
769,0.044449,0.049267,0.048783,0.047544
773,0.044545,0.048782,0.047752,0.047353
777,0.044658,0.049087,0.048648,0.047446
781,0.043861,0.049206,0.049267,0.048299
785,0.044934,0.04891,0.048918,0.047182
789,0.045517,0.049296,0.048501,0.048079
793,0.045648,0.049229,0.049113,0.047501
797,0.045273,0.049673,0.049224,0.047257
801,0.045799,0.049225,0.04903,0.048808
805,0.045817,0.049195,0.049447,0.048069
809,0.042752,0.050913,0.048819,0.048923
813,0.04328,0.05153,0.0496,0.049253
817,0.043106,0.051278,0.048641,0.048529
821,0.043508,0.052164,0.047862,0.047773
825,0.043132,0.051173,0.050453,0.047455
829,0.043156,0.05061,0.048571,0.04773
833,0.04302,0.050134,0.047748,0.047436
837,0.042543,0.050726,0.047504,0.047321
841,0.043539,0.053076,0.049738,0.049024
845,0.042989,0.051156,0.048462,0.048067
849,0.04328,0.051187,0.048056,0.046873
853,0.043263,0.050985,0.047617,0.047562
857,0.043193,0.051192,0.047955,0.046419
861,0.043276,0.050778,0.049117,0.046986
865,0.043066,0.050288,0.048452,0.045981
869,0.043146,0.050034,0.048806,0.04621
873,0.043006,0.050107,0.048755,0.047018
877,0.045354,0.052583,0.05011,0.047284
881,0.045808,0.054706,0.052258,0.049691
885,0.045457,0.051147,0.04715,0.054782
889,0.045409,0.05428,0.051549,0.048964
893,0.044663,0.053641,0.050828,0.049964
897,0.044226,0.053931,0.049945,0.050552
901,0.044222,0.053192,0.049837,0.049348
905,0.04374,0.052723,0.049816,0.050516
909,0.044229,0.051288,0.049598,0.051323
913,0.04372,0.052478,0.04896,0.048448
917,0.043347,0.053394,0.046546,0.047937
921,0.043826,0.054601,0.046492,0.04878
925,0.043876,0.055475,0.046691,0.048469
929,0.04381,0.055742,0.047346,0.047714
933,0.044064,0.054798,0.047401,0.050075
937,0.043649,0.053553,0.046487,0.049413
941,0.043459,0.054273,0.045508,0.048689
945,0.042948,0.054122,0.045912,0.0491
949,0.042369,0.053941,0.045796,0.048452
953,0.044295,0.048169,0.047443,0.050272
957,0.044529,0.048701,0.051236,0.04746
961,0.043697,0.048434,0.051192,0.047438
965,0.044459,0.048475,0.050918,0.047311
969,0.044354,0.049479,0.050289,0.046816
973,0.044533,0.049374,0.050166,0.048287
977,0.044632,0.050153,0.052169,0.050392
981,0.044,0.049718,0.050694,0.047924
985,0.044305,0.049359,0.051467,0.047858
989,0.044216,0.050747,0.051722,0.048305
993,0.04437,0.050987,0.051508,0.047068
997,0.044565,0.051655,0.051899,0.04745
1001,0.044083,0.051052,0.05147,0.048378
1005,0.043816,0.05134,0.050729,0.047885
1009,0.044544,0.051451,0.051313,0.048114
1013,0.044519,0.050753,0.052309,0.04934
1017,0.044211,0.052313,0.051512,0.050105
1021,0.044085,0.050766,0.052459,0.04909
1025,0.044632,0.05107,0.052122,0.048838
1029,0.044165,0.051569,0.051693,0.048992
1033,0.044899,0.050297,0.052371,0.04956
1037,0.044087,0.050091,0.052277,0.049483
1041,0.044672,0.050622,0.051879,0.050312
1045,0.045322,0.051045,0.052891,0.050282
1049,0.045125,0.051517,0.052361,0.049709
1053,0.045491,0.051832,0.053608,0.050376
1057,0.045051,0.052428,0.053863,0.051537
1061,0.045225,0.051315,0.053829,0.050434
1065,0.045897,0.051016,0.054151,0.051024
1069,0.045177,0.056904,0.048112,0.051808
1073,0.045388,0.053181,0.056077,0.052719
1077,0.045025,0.057016,0.048999,0.05114
1081,0.045164,0.056871,0.050098,0.050573
1085,0.044998,0.057809,0.049409,0.050453
1089,0.045032,0.052759,0.054067,0.051741
1093,0.045037,0.058992,0.049571,0.052007
1097,0.044384,0.058275,0.051836,0.050905
1101,0.044106,0.058186,0.051427,0.049667
1105,0.04398,0.059061,0.052184,0.049324
1109,0.047221,0.060715,0.053864,0.052373
1113,0.045482,0.061004,0.053328,0.051193
1117,0.0443,0.058986,0.051734,0.0493
1121,0.045284,0.060053,0.051451,0.049457
1125,0.043818,0.059175,0.051585,0.049218
1129,0.044757,0.05926,0.051086,0.049356
1133,0.044149,0.0582,0.05202,0.049759
1137,0.044278,0.05854,0.052566,0.049795
1141,0.043793,0.057482,0.053362,0.048781
1145,0.04406,0.056891,0.053024,0.048352
1149,0.044246,0.057488,0.054062,0.049116
1153,0.047357,0.054662,0.053902,0.049503
1157,0.046839,0.054,0.053225,0.049512
1161,0.046929,0.054173,0.053913,0.049658
1165,0.047223,0.053522,0.053597,0.048845
1169,0.044171,0.056452,0.05327,0.048729
1173,0.044557,0.057808,0.052527,0.049926
1177,0.044357,0.057778,0.052183,0.04969
1181,0.044205,0.058334,0.051689,0.049067
1185,0.043839,0.057408,0.051689,0.048984
1189,0.042944,0.058683,0.052258,0.049104
1193,0.042776,0.057808,0.050646,0.04912
1197,0.042651,0.058791,0.051765,0.048442
1201,0.042632,0.057666,0.05181,0.049073
1205,0.04262,0.058246,0.051301,0.049092
1209,0.043685,0.057661,0.052131,0.049216
1213,0.04355,0.057233,0.0521,0.048286
1217,0.043695,0.057438,0.051858,0.048514
1221,0.043229,0.059246,0.05142,0.050364
1225,0.043212,0.058334,0.051512,0.051023
1229,0.043339,0.059206,0.056614,0.049809
1233,0.043884,0.05927,0.055884,0.050643
1237,0.043965,0.058808,0.053674,0.049576
1241,0.044812,0.060402,0.054551,0.050413
1245,0.043623,0.057984,0.053617,0.051099
1249,0.043911,0.058712,0.054331,0.050406
1253,0.044128,0.05982,0.053534,0.050391
1257,0.044265,0.059196,0.052887,0.050939
1261,0.047558,0.055151,0.054651,0.050956
1265,0.045921,0.056082,0.055337,0.050183
1269,0.04713,0.056248,0.055101,0.0511
1273,0.044594,0.059671,0.056436,0.049793
1277,0.04384,0.058991,0.055779,0.049441
1281,0.04368,0.05958,0.055735,0.05032
1285,0.043681,0.058761,0.056059,0.04941
1289,0.043911,0.064681,0.051002,0.049622
1293,0.045914,0.062481,0.050734,0.049483
1297,0.045423,0.062016,0.051489,0.049571
1301,0.045828,0.062148,0.050336,0.049759
1305,0.046103,0.055988,0.056551,0.050612
1309,0.045619,0.054806,0.055403,0.050004
1313,0.046797,0.061662,0.050544,0.050888
1317,0.04506,0.056264,0.055298,0.05054
1321,0.046702,0.054125,0.054123,0.050451
1325,0.047802,0.054829,0.053894,0.048808
1329,0.047386,0.05404,0.052886,0.049391
1333,0.047958,0.053917,0.05203,0.049311
1337,0.048076,0.054175,0.052061,0.050407
1341,0.041956,0.058959,0.044449,0.06001
1345,0.041551,0.057884,0.044983,0.059681
1349,0.042081,0.058002,0.044719,0.058869
1353,0.042023,0.056671,0.045126,0.059609
1357,0.042279,0.057018,0.045029,0.059894
1361,0.048064,0.057688,0.048581,0.051118
1365,0.047201,0.057805,0.048042,0.050701
1369,0.04753,0.058802,0.04836,0.050097
1373,0.046779,0.057118,0.048024,0.04996
1377,0.047558,0.05687,0.048042,0.050052
1381,0.0471,0.057329,0.047966,0.0501
1385,0.047461,0.05663,0.046835,0.049985
1389,0.048053,0.057042,0.04791,0.051531
1393,0.047474,0.057946,0.047405,0.050024
1397,0.048171,0.058536,0.047482,0.050068
1401,0.048585,0.057922,0.047087,0.050451
1405,0.048219,0.05822,0.052849,0.044076
1409,0.041955,0.058015,0.054478,0.049672
1413,0.041885,0.058905,0.053772,0.049408
1417,0.040178,0.059364,0.05475,0.04949
1421,0.044835,0.059005,0.050335,0.050435
1425,0.043899,0.059295,0.049848,0.049913
1429,0.040142,0.05976,0.054009,0.048585
1433,0.040641,0.059685,0.05256,0.049488
1437,0.041492,0.061097,0.053274,0.049102
1441,0.041304,0.060002,0.052948,0.049376
1445,0.042325,0.060564,0.05277,0.049593
1449,0.042925,0.060181,0.053243,0.050761
1453,0.048997,0.060809,0.051357,0.044746
1457,0.04856,0.060218,0.047641,0.050082
1461,0.047905,0.059949,0.047348,0.0492
1465,0.048293,0.060359,0.04819,0.049779
1469,0.0482,0.060502,0.048562,0.050656
1473,0.046656,0.059824,0.04639,0.049619
1477,0.046279,0.059801,0.048268,0.049548
1481,0.046599,0.060129,0.04877,0.048872
1485,0.046608,0.06066,0.047977,0.048855
1489,0.046512,0.060328,0.047784,0.048377
1493,0.045769,0.059305,0.048148,0.048147
1497,0.045909,0.059012,0.047798,0.047967
1501,0.047423,0.059503,0.048004,0.047861
1505,0.046249,0.059574,0.048641,0.049029
1509,0.046508,0.060064,0.048488,0.048315
1513,0.046436,0.060254,0.047772,0.048247
1517,0.046074,0.060828,0.048355,0.048823
1521,0.046221,0.061505,0.049012,0.048673
1525,0.046681,0.061229,0.047686,0.04866
1529,0.048734,0.061701,0.049029,0.049136
1533,0.047192,0.063037,0.048961,0.048934
1537,0.047458,0.063049,0.048941,0.048618
1541,0.0474,0.063007,0.049657,0.048612
1545,0.046892,0.062615,0.049042,0.047923
1549,0.04663,0.062669,0.048599,0.048221
1553,0.046163,0.062549,0.049633,0.048387
1557,0.046351,0.062934,0.049889,0.048241
1561,0.046318,0.061679,0.049846,0.049454
1565,0.046344,0.060904,0.050203,0.049005
1569,0.046421,0.060894,0.051187,0.049504
1573,0.046659,0.06094,0.049963,0.04907
1577,0.04667,0.060849,0.050593,0.049552
1581,0.046076,0.06018,0.050839,0.049484
1585,0.046874,0.06094,0.051954,0.049291
1589,0.045851,0.060158,0.051154,0.048666
1593,0.046143,0.059963,0.052081,0.051218
1597,0.045517,0.059916,0.051557,0.04941
1601,0.045147,0.059415,0.050446,0.049746
1605,0.04492,0.05897,0.050221,0.04917
1609,0.045503,0.058085,0.050481,0.048367
1613,0.045683,0.058422,0.050244,0.048904
1617,0.045376,0.058879,0.051892,0.048749
1621,0.045286,0.058817,0.0504,0.048015
1625,0.045533,0.058479,0.050762,0.04872
1629,0.045683,0.058136,0.050664,0.049008
1633,0.04572,0.058676,0.051343,0.049811
1637,0.045483,0.058942,0.050598,0.047886
1641,0.045474,0.058783,0.050686,0.048048
1645,0.045564,0.057764,0.0506,0.049228
1649,0.045812,0.05764,0.050266,0.048974
1653,0.04568,0.058943,0.050375,0.048317
1657,0.045658,0.058475,0.050068,0.048878
1661,0.045312,0.058661,0.050595,0.048564
1665,0.04498,0.058789,0.050983,0.048262
1669,0.04481,0.058797,0.051455,0.048431
1673,0.045394,0.058382,0.052026,0.04811
1677,0.04512,0.058906,0.051816,0.048115
1681,0.045597,0.058743,0.051569,0.049047
1685,0.04487,0.059549,0.051437,0.0496
1689,0.044891,0.058379,0.052259,0.04922
1693,0.044135,0.059904,0.05213,0.048586
1697,0.043863,0.058413,0.054268,0.049478
1701,0.04383,0.059541,0.053338,0.048934
1705,0.043723,0.060196,0.054326,0.049174
1709,0.043263,0.060999,0.053178,0.049467
1713,0.043237,0.05872,0.052609,0.048903
1717,0.04338,0.060309,0.052466,0.049464
1721,0.044084,0.059996,0.051002,0.049235
1725,0.043369,0.060467,0.05232,0.050276
1729,0.043647,0.061308,0.05238,0.048182
1733,0.043632,0.061051,0.051596,0.048326
1737,0.043792,0.060898,0.04987,0.049557
1741,0.044173,0.060395,0.04985,0.049099
1745,0.04359,0.059386,0.049448,0.049088
1749,0.044148,0.059763,0.050425,0.048753
1753,0.043517,0.059551,0.049471,0.048928
1757,0.043739,0.058663,0.04924,0.048957
1761,0.043732,0.057607,0.048168,0.048353
1765,0.04345,0.058358,0.049146,0.048277
1769,0.044415,0.060054,0.051221,0.050869
1773,0.044831,0.058974,0.049075,0.049284
1777,0.044353,0.058397,0.050105,0.04785
1781,0.044048,0.058701,0.048808,0.047658
1785,0.044085,0.058982,0.04866,0.048086
1789,0.045722,0.059666,0.04996,0.048524
1793,0.044064,0.058975,0.048776,0.048111
1797,0.040671,0.058123,0.04785,0.053293
1801,0.043383,0.058618,0.049251,0.048638
1805,0.042973,0.058742,0.048779,0.048829
1809,0.042896,0.058873,0.04981,0.048104
1813,0.042133,0.058285,0.050792,0.047866
1817,0.04177,0.058715,0.050882,0.047886
1821,0.041806,0.058448,0.051138,0.048401
1825,0.041477,0.058452,0.052093,0.048294
1829,0.041419,0.057817,0.047547,0.052595
1833,0.045675,0.06356,0.048336,0.042606
1837,0.045176,0.063897,0.047175,0.042841
1841,0.045361,0.064683,0.047059,0.044231
1845,0.045742,0.0659,0.047762,0.04389
1849,0.045888,0.066697,0.046664,0.043816
1853,0.046591,0.066816,0.046383,0.04376
1857,0.045986,0.066687,0.047114,0.044018
1861,0.045428,0.064899,0.045534,0.043508
1865,0.045454,0.064972,0.045258,0.043536
1869,0.045732,0.065114,0.045936,0.04362
1873,0.045682,0.065425,0.046009,0.043594
1877,0.046053,0.063958,0.046351,0.043196
1881,0.045408,0.063178,0.045518,0.043549
1885,0.04533,0.063761,0.046356,0.0434
1889,0.041638,0.057185,0.050403,0.048483
1893,0.042027,0.05797,0.04992,0.048282
1897,0.042968,0.057349,0.04961,0.047429
1901,0.041223,0.056802,0.051376,0.048665
1905,0.042157,0.057316,0.051117,0.04726
1909,0.042582,0.056652,0.051151,0.049191
1913,0.042589,0.05638,0.050896,0.049161
1917,0.042473,0.056232,0.050707,0.049199
1921,0.042991,0.055907,0.051015,0.048931
1925,0.043017,0.056212,0.049718,0.048638
1929,0.042897,0.056047,0.05078,0.048493
1933,0.04357,0.055643,0.050526,0.048715
1937,0.042743,0.055785,0.051091,0.047654
1941,0.043169,0.056242,0.052022,0.049692
1945,0.043107,0.056465,0.051242,0.048444
1949,0.043149,0.056098,0.051111,0.048833
1953,0.042993,0.056985,0.047734,0.052657
1957,0.042613,0.057034,0.047548,0.053065
1961,0.041915,0.061409,0.043013,0.053643
1965,0.042136,0.057051,0.048553,0.053197
1969,0.042398,0.057279,0.047852,0.05312
1973,0.043015,0.057147,0.047127,0.053305
1977,0.042753,0.056812,0.048416,0.052873
1981,0.041672,0.057982,0.048648,0.054284
1985,0.04309,0.057563,0.052321,0.049475
1989,0.041985,0.057262,0.048352,0.054153
1993,0.042156,0.058113,0.048472,0.053725
1997,0.042317,0.05795,0.052301,0.049629
2001,0.043075,0.05852,0.051614,0.048796
2005,0.042871,0.058642,0.051375,0.049329
2009,0.042871,0.059553,0.051542,0.048606
2013,0.042832,0.058861,0.051134,0.049251
2017,0.042999,0.059691,0.050879,0.049347
