time,node0,node1,node2,node3
2021,0.04313,0.059797,0.053829,0.048779
2025,0.043973,0.059793,0.050851,0.048661
2029,0.043971,0.060263,0.050435,0.04902
2033,0.045622,0.061852,0.051642,0.047889
2037,0.043974,0.05963,0.051726,0.049263
2041,0.043583,0.058521,0.04963,0.048187
2045,0.043607,0.059772,0.049307,0.048491
2049,0.043778,0.058789,0.050207,0.048008
2053,0.044071,0.057983,0.050669,0.046755
2057,0.043954,0.058361,0.049875,0.047508
2061,0.043753,0.058038,0.050628,0.046982
2065,0.043642,0.058787,0.049138,0.04721
2069,0.043584,0.058324,0.050061,0.047043
2073,0.042807,0.058106,0.050027,0.04742
2077,0.043139,0.057997,0.04937,0.048487
2081,0.043191,0.057412,0.049754,0.047652
2085,0.043464,0.0571,0.050349,0.047568
2089,0.043368,0.057421,0.049134,0.04754
2093,0.043011,0.058079,0.048921,0.046911
2097,0.043567,0.058034,0.050295,0.046893
2101,0.043661,0.058228,0.052273,0.046778
2105,0.043581,0.058435,0.049054,0.046859
2109,0.044207,0.057992,0.049248,0.047311
2113,0.04369,0.058024,0.048997,0.047507
2117,0.043289,0.058407,0.048482,0.04745
2121,0.043492,0.057639,0.049196,0.047135
2125,0.043247,0.057995,0.048827,0.046883
2129,0.044032,0.063932,0.047307,0.043282
2133,0.043774,0.063785,0.047611,0.04295
2137,0.044075,0.064624,0.047619,0.043353
2141,0.044235,0.063933,0.047041,0.043611
2145,0.043649,0.063596,0.047103,0.043936
2149,0.044915,0.062962,0.047219,0.044069
2153,0.044188,0.063321,0.046565,0.044048
2157,0.043892,0.063887,0.046888,0.044239
2161,0.044265,0.064304,0.046765,0.04483
2165,0.043404,0.065014,0.04596,0.044882
2169,0.045699,0.06604,0.046996,0.045229
2173,0.044244,0.065515,0.046436,0.043614
2177,0.043872,0.064895,0.04708,0.043107
2181,0.044434,0.066841,0.045565,0.044255
2185,0.043329,0.065853,0.046095,0.044482
2189,0.043391,0.065809,0.046591,0.04276
2193,0.043673,0.065361,0.046995,0.043202
2197,0.044211,0.065803,0.045702,0.043827
2201,0.043766,0.0653,0.046221,0.044205
2205,0.042304,0.058568,0.041484,0.057381
2209,0.042809,0.057819,0.041548,0.057784
2213,0.042807,0.057752,0.041703,0.057814
2217,0.050335,0.057787,0.04764,0.043835
2221,0.049852,0.056936,0.048239,0.044284
2225,0.042449,0.057037,0.042011,0.057439
2229,0.042284,0.05545,0.042425,0.058171
2233,0.042471,0.057334,0.040619,0.058334
2237,0.042732,0.057068,0.041975,0.05833
2241,0.050467,0.057084,0.048334,0.044392
2245,0.050475,0.057854,0.047605,0.043945
2249,0.049758,0.057202,0.048585,0.043581
2253,0.050252,0.057304,0.047981,0.043868
2257,0.05059,0.057363,0.048105,0.044189
2261,0.050712,0.058032,0.050415,0.044469
2265,0.052108,0.057835,0.048493,0.044444
2269,0.051155,0.057671,0.048601,0.043735
2273,0.051065,0.057786,0.048743,0.04386
2277,0.051573,0.057573,0.048669,0.043541
2281,0.051005,0.058043,0.048568,0.042521
2285,0.051646,0.058199,0.049611,0.042822
2289,0.051716,0.058523,0.042049,0.049775
2293,0.051309,0.057853,0.049758,0.042524
2297,0.051343,0.057317,0.049349,0.043422
2301,0.05192,0.059051,0.049784,0.043289
2305,0.052012,0.058345,0.04943,0.043463
2309,0.052019,0.058933,0.049963,0.044416
2313,0.050858,0.058357,0.048405,0.043742
2317,0.051864,0.05843,0.048065,0.043904
2321,0.051484,0.058543,0.04853,0.042952
2325,0.051057,0.058878,0.049159,0.042713
2329,0.051615,0.058451,0.048335,0.043829
2333,0.051314,0.059523,0.048371,0.043074
2337,0.050753,0.059361,0.048533,0.043637
2341,0.050783,0.058793,0.047407,0.043256
2345,0.050959,0.058621,0.047817,0.04355
2349,0.050195,0.058827,0.049024,0.04372
2353,0.050421,0.057945,0.048478,0.043306
2357,0.049994,0.05782,0.048046,0.043034
2361,0.049327,0.057788,0.048512,0.043204
2365,0.049667,0.058573,0.048006,0.043333
2369,0.049652,0.057913,0.04927,0.042578
2373,0.049161,0.057679,0.048542,0.042173
2377,0.049075,0.057103,0.048594,0.042491
2381,0.048987,0.057787,0.049198,0.042464
2385,0.048698,0.057058,0.048311,0.042321
2389,0.048722,0.058523,0.050165,0.043557
2393,0.048415,0.057255,0.04906,0.042302
2397,0.048668,0.057914,0.043779,0.046984
2401,0.048336,0.057715,0.043802,0.046795
2405,0.04899,0.057886,0.043908,0.047178
2409,0.04875,0.056874,0.05056,0.042418
2413,0.048735,0.05672,0.048015,0.042766
2417,0.048531,0.057807,0.047709,0.042986
2421,0.051082,0.059641,0.047602,0.042998
2425,0.048622,0.057054,0.04732,0.04383
2429,0.047276,0.057655,0.048256,0.043213
2433,0.047832,0.058176,0.047459,0.043923
2437,0.047309,0.057626,0.048093,0.044305
2441,0.047186,0.057869,0.048494,0.044113
2445,0.047017,0.057124,0.047961,0.043644
2449,0.048106,0.058402,0.047377,0.044044
2453,0.047671,0.05846,0.047798,0.042474
2457,0.047534,0.05762,0.047824,0.043379
2461,0.047068,0.057585,0.047502,0.043997
2465,0.047729,0.058624,0.048624,0.042815
2469,0.047807,0.057593,0.047823,0.045129
2473,0.047898,0.057527,0.047437,0.044797
2477,0.048556,0.056569,0.047152,0.044111
2481,0.048405,0.057128,0.047231,0.043832
2485,0.049455,0.058098,0.050229,0.042991
2489,0.047598,0.057712,0.048113,0.043965
2493,0.047917,0.057357,0.04844,0.043545
2497,0.048622,0.057213,0.049535,0.043109
2501,0.048272,0.057051,0.049454,0.043509
2505,0.047837,0.056842,0.049359,0.044445
2509,0.047923,0.056598,0.049334,0.043662
2513,0.048189,0.056761,0.048386,0.043987
2517,0.047876,0.056962,0.048208,0.043605
2521,0.048188,0.055749,0.049109,0.043566
2525,0.048446,0.057167,0.048988,0.04196
2529,0.048154,0.056242,0.049036,0.042904
2533,0.047879,0.056529,0.048233,0.042994
2537,0.048178,0.05697,0.042277,0.048961
2541,0.048227,0.056781,0.041915,0.049571
2545,0.048313,0.056272,0.048703,0.042859
2549,0.048228,0.057166,0.048518,0.043168
2553,0.047971,0.058041,0.048455,0.041908
2557,0.048513,0.058008,0.047978,0.042134
2561,0.048964,0.059061,0.047677,0.042932
2565,0.048358,0.057717,0.048994,0.042985
2569,0.048293,0.058488,0.047598,0.043398
2573,0.048208,0.058315,0.047379,0.042846
2577,0.047988,0.057639,0.047762,0.042952
2581,0.048407,0.057315,0.04778,0.042991
2585,0.048587,0.05882,0.047627,0.04267
2589,0.048383,0.058096,0.048456,0.042998
2593,0.040313,0.05668,0.049149,0.053684
2597,0.048783,0.059428,0.047796,0.043555
2601,0.049235,0.058999,0.049387,0.043277
2605,0.049254,0.059551,0.049154,0.043614
2609,0.049967,0.058607,0.04879,0.044339
2613,0.048896,0.059125,0.048724,0.044373
2617,0.049268,0.059944,0.049119,0.044685
2621,0.049051,0.060176,0.049512,0.043952
2625,0.049919,0.059815,0.048878,0.043788
2629,0.049085,0.059082,0.049563,0.044774
2633,0.049196,0.059083,0.049816,0.04326
2637,0.040919,0.058275,0.049345,0.05434
2641,0.049115,0.060376,0.048996,0.043089
2645,0.049077,0.059434,0.049878,0.043503
2649,0.048435,0.059142,0.04977,0.043659
2653,0.048246,0.062306,0.049418,0.043632
2657,0.04775,0.061492,0.049622,0.043851
2661,0.048039,0.060038,0.048766,0.044828
2665,0.04799,0.059657,0.04877,0.044558
2669,0.047706,0.0594,0.048636,0.044012
2673,0.047703,0.059566,0.048647,0.043954
2677,0.047497,0.059556,0.049997,0.04516
2681,0.047335,0.060516,0.049581,0.044662
2685,0.047451,0.059654,0.049397,0.044326
2689,0.047691,0.060106,0.05005,0.044332
2693,0.047914,0.05975,0.049864,0.044089
2697,0.047931,0.059956,0.04913,0.044059
2701,0.047411,0.059567,0.049357,0.044385
2705,0.047339,0.059988,0.049472,0.044046
2709,0.047338,0.060197,0.050194,0.044536
2713,0.046432,0.060114,0.049481,0.045185
2717,0.048323,0.060087,0.050872,0.044911
2721,0.047018,0.06028,0.048644,0.044437
2725,0.046844,0.060014,0.048826,0.044583
2729,0.047254,0.060118,0.048375,0.044479
2733,0.047366,0.058948,0.04866,0.044038
2737,0.047261,0.058711,0.048578,0.044694
2741,0.0474,0.059218,0.048465,0.044826
2745,0.047213,0.05797,0.047694,0.044648
2749,0.046858,0.059092,0.048001,0.04438
2753,0.046929,0.059421,0.048013,0.044483
2757,0.046872,0.059105,0.048629,0.043982
2761,0.047609,0.060565,0.049901,0.044114
2765,0.046608,0.059708,0.048559,0.04504
2769,0.047049,0.060007,0.048436,0.044617
2773,0.046889,0.059993,0.049575,0.044703
2777,0.046509,0.06015,0.049476,0.045134
2781,0.047112,0.060208,0.049643,0.044096
2785,0.047293,0.059462,0.049669,0.044011
2789,0.047198,0.058795,0.049652,0.044388
2793,0.047418,0.0589,0.050234,0.044212
2797,0.04752,0.059217,0.049851,0.044088
2801,0.047411,0.058659,0.049388,0.043402
2805,0.050053,0.061276,0.049629,0.043746
2809,0.047335,0.059869,0.049901,0.044244
2813,0.047689,0.059625,0.049902,0.043342
2817,0.047492,0.059933,0.049848,0.043179
2821,0.047728,0.059751,0.049624,0.044374
2825,0.047225,0.0595,0.049094,0.044319
2829,0.048046,0.059608,0.049234,0.043675
2833,0.047885,0.059233,0.049561,0.043762
2837,0.047701,0.058981,0.049288,0.044015
2841,0.047481,0.059545,0.050098,0.043459
2845,0.048112,0.058749,0.049712,0.043668
2849,0.048364,0.059104,0.050389,0.04338
2853,0.048313,0.059888,0.050024,0.043067
2857,0.045853,0.058054,0.04342,0.053385
2861,0.04769,0.059378,0.049028,0.043526
2865,0.047972,0.059759,0.04932,0.043148
2869,0.048142,0.059489,0.051077,0.042564
2873,0.048566,0.059229,0.048353,0.043781
2877,0.047818,0.059345,0.047677,0.044163
2881,0.048351,0.060386,0.048454,0.044483
2885,0.048083,0.059753,0.048756,0.044233
2889,0.048692,0.059258,0.048478,0.044169
2893,0.047781,0.05901,0.048955,0.044327
2897,0.047377,0.059815,0.049012,0.04412
2901,0.047556,0.060179,0.050315,0.04443
2905,0.047465,0.058478,0.0492,0.043252
2909,0.047543,0.059308,0.048994,0.043034
2913,0.045649,0.057751,0.043144,0.051851
2917,0.04545,0.058066,0.043187,0.052062
2921,0.047657,0.057697,0.050048,0.043251
2925,0.047087,0.058023,0.049545,0.04341
2929,0.047233,0.057969,0.049906,0.043102
2933,0.046667,0.058123,0.049741,0.043441
2937,0.04613,0.059269,0.04994,0.045351
2941,0.045176,0.058592,0.049689,0.043241
2945,0.046086,0.057861,0.048946,0.043857
2949,0.046205,0.057584,0.051258,0.043922
2953,0.046297,0.055777,0.050762,0.043717
2957,0.04623,0.05711,0.050566,0.043694
2961,0.046178,0.058456,0.049417,0.043397
2965,0.046627,0.058313,0.049105,0.044133
2969,0.046659,0.05842,0.048399,0.043839
2973,0.046318,0.058613,0.048622,0.043916
2977,0.046243,0.058643,0.048638,0.043736
2981,0.046717,0.059455,0.048832,0.044235
2985,0.047662,0.060275,0.049665,0.043816
2989,0.047308,0.060209,0.049671,0.044611
2993,0.046953,0.06012,0.050678,0.045622
2997,0.046728,0.060023,0.050042,0.043841
3001,0.047019,0.059447,0.049971,0.044288
3005,0.047106,0.059573,0.048968,0.04503
3009,0.046874,0.059987,0.04964,0.043938
3013,0.046887,0.060094,0.048628,0.044068
3017,0.047202,0.060077,0.049295,0.043861
3021,0.047046,0.060471,0.048067,0.044965
3025,0.046629,0.060164,0.049072,0.044846
3029,0.04701,0.060922,0.049408,0.043843
3033,0.046997,0.060531,0.048645,0.043653
3037,0.048546,0.061098,0.049353,0.043824
3041,0.046657,0.060206,0.048931,0.043988
3045,0.046755,0.060303,0.049842,0.043755
3049,0.046573,0.059171,0.050755,0.043757
3053,0.046253,0.059363,0.042851,0.051734
3057,0.046067,0.063532,0.045277,0.043492
3061,0.045778,0.062855,0.045876,0.043722
3065,0.045709,0.06272,0.045248,0.044075
3069,0.048078,0.066196,0.046885,0.046126
3073,0.045473,0.058366,0.048515,0.043811
3077,0.04503,0.059049,0.049088,0.043215
3081,0.04495,0.058406,0.048206,0.043078
3085,0.045637,0.058895,0.048504,0.043717
3089,0.045244,0.058647,0.048095,0.043812
3093,0.044503,0.059188,0.048917,0.044448
3097,0.044854,0.059418,0.048801,0.043599
3101,0.04512,0.059528,0.048272,0.043279
3105,0.045033,0.062912,0.045823,0.043339
3109,0.0454,0.059768,0.048252,0.043542
3113,0.045649,0.060374,0.048134,0.044093
3117,0.045601,0.061803,0.047994,0.044441
3121,0.045599,0.060866,0.048534,0.043647
3125,0.045907,0.064547,0.043853,0.043455
3129,0.045581,0.064452,0.045004,0.043649
3133,0.045803,0.063972,0.044178,0.044698
3137,0.045546,0.064796,0.044472,0.044747
3141,0.045852,0.064374,0.04271,0.044513
3145,0.045837,0.063776,0.044409,0.044687
3149,0.04626,0.064891,0.044339,0.043683
3153,0.04602,0.063889,0.043713,0.043464
3157,0.045844,0.06368,0.045226,0.043213
3161,0.046196,0.063979,0.044546,0.04484
3165,0.046453,0.063587,0.043835,0.043712
3169,0.045468,0.063832,0.044024,0.0438
3173,0.045229,0.062759,0.043601,0.043652
3177,0.04482,0.063859,0.043236,0.04412
3181,0.045541,0.063982,0.044114,0.043849
3185,0.045414,0.063712,0.043526,0.04455
3189,0.045447,0.063037,0.045016,0.043876
3193,0.045192,0.062379,0.044384,0.04332
3197,0.045397,0.06331,0.044662,0.043113
3201,0.044951,0.063159,0.045212,0.04315
3205,0.045414,0.062976,0.044377,0.042976
3209,0.044912,0.062887,0.04392,0.04225
3213,0.045447,0.063307,0.043395,0.0433
3217,0.044282,0.063773,0.043305,0.043188
3221,0.044676,0.063625,0.043967,0.042538
3225,0.044526,0.059178,0.047572,0.042886
3229,0.044604,0.063229,0.04393,0.042661
3233,0.044877,0.060075,0.046838,0.042824
3237,0.04408,0.063078,0.043014,0.043367
3241,0.04391,0.062913,0.04363,0.043288
3245,0.044014,0.06263,0.043194,0.043184
3249,0.043868,0.062638,0.043426,0.043717
3253,0.044439,0.063979,0.04317,0.042467
3257,0.043948,0.060523,0.046032,0.043677
3261,0.04371,0.064277,0.042998,0.043408
3265,0.04416,0.063435,0.043523,0.044132
3269,0.044562,0.063063,0.043058,0.043791
3273,0.043941,0.064007,0.042943,0.044446
3277,0.044544,0.064877,0.044379,0.043981
3281,0.044552,0.065025,0.044599,0.044358
3285,0.044739,0.064813,0.044791,0.044071
3289,0.04453,0.065466,0.044523,0.04328
3293,0.04526,0.065147,0.045093,0.043732
3297,0.045061,0.060962,0.047472,0.04352
3301,0.045237,0.061499,0.04735,0.043788
3305,0.044826,0.061778,0.046762,0.043869
3309,0.045034,0.062558,0.047156,0.043621
3313,0.044966,0.062504,0.047235,0.043731
3317,0.044947,0.062672,0.047303,0.043696
3321,0.045262,0.062031,0.048253,0.043135
3325,0.04505,0.061694,0.047494,0.043336
3329,0.04479,0.065643,0.045065,0.043758
3333,0.045969,0.065627,0.045155,0.04437
3337,0.045154,0.064825,0.044153,0.044126
3341,0.045406,0.065631,0.045547,0.044842
3345,0.045466,0.064021,0.045483,0.044448
3349,0.045551,0.064498,0.045366,0.044098
3353,0.045151,0.063306,0.045028,0.04434
3357,0.045298,0.063733,0.045525,0.044053
3361,0.044825,0.059443,0.048415,0.045176
3365,0.044927,0.0602,0.048811,0.044263
3369,0.044791,0.059925,0.049023,0.045098
3373,0.044581,0.060521,0.048465,0.044983
3377,0.044839,0.060415,0.048651,0.044841
3381,0.044784,0.060298,0.047891,0.045338
3385,0.044918,0.062678,0.048785,0.045208
3389,0.044806,0.061821,0.049281,0.046263
3393,0.045466,0.063365,0.04727,0.046263
3397,0.044892,0.062036,0.047244,0.046585
3401,0.045079,0.062453,0.048065,0.046139
3405,0.04525,0.062296,0.047692,0.04513
3409,0.044512,0.061259,0.047819,0.045661
3413,0.045806,0.062223,0.047972,0.045444
3417,0.044445,0.062144,0.048025,0.045362
3421,0.04494,0.063479,0.050367,0.045629
3425,0.044689,0.063664,0.048619,0.045536
3429,0.04453,0.062306,0.047912,0.045256
3433,0.044919,0.064198,0.048147,0.045616
3437,0.045074,0.062814,0.047939,0.045173
3441,0.044854,0.062796,0.047842,0.045114
3445,0.0443,0.062429,0.047087,0.044815
3449,0.046154,0.06442,0.044342,0.04488
3453,0.043788,0.063452,0.048198,0.044207
3457,0.04466,0.062839,0.048248,0.04448
3461,0.044129,0.062723,0.047655,0.044627
3465,0.04396,0.062444,0.048266,0.044858
3469,0.044257,0.062514,0.04758,0.044422
3473,0.043911,0.063186,0.048148,0.044432
3477,0.044229,0.062153,0.047685,0.045505
3481,0.043976,0.061094,0.047884,0.044573
3485,0.044004,0.060991,0.048284,0.044209
3489,0.044284,0.061447,0.048757,0.043466
3493,0.04416,0.060995,0.04833,0.044098
3497,0.04456,0.061584,0.048546,0.043875
3501,0.044339,0.061302,0.04818,0.044083
3505,0.045,0.061641,0.047631,0.043789
3509,0.044295,0.061577,0.048286,0.043645
3513,0.045626,0.063117,0.048515,0.044038
3517,0.04401,0.061495,0.048239,0.043874
3521,0.044334,0.061375,0.048132,0.044421
3525,0.043982,0.061747,0.047785,0.044578
3529,0.043843,0.061858,0.046362,0.044783
3533,0.043744,0.061832,0.046808,0.044401
3537,0.043377,0.061716,0.046774,0.044426
3541,0.043374,0.0617,0.047091,0.044106
3545,0.042969,0.0619,0.046907,0.044211
3549,0.045088,0.063478,0.044274,0.044248
3553,0.044924,0.063803,0.043885,0.044673
3557,0.045247,0.063806,0.044192,0.044583
3561,0.044649,0.064142,0.045317,0.043857
3565,0.044861,0.064106,0.044545,0.043892
3569,0.044618,0.064507,0.044305,0.043943
3573,0.045341,0.065612,0.044729,0.044255
3577,0.045189,0.064405,0.04389,0.044176
3581,0.04523,0.06468,0.04391,0.044478
3585,0.045438,0.065027,0.044021,0.044408
3589,0.045636,0.064293,0.043823,0.044868
3593,0.047298,0.065579,0.043307,0.045157
3597,0.052518,0.0447,0.044609,0.055369
3601,0.053016,0.044869,0.044448,0.054619
3605,0.052026,0.044955,0.044513,0.055161
3609,0.053024,0.045634,0.044643,0.054968
3613,0.052181,0.044953,0.044369,0.054115
3617,0.052244,0.045282,0.044339,0.053474
3621,0.051958,0.045707,0.044534,0.053654
3625,0.052268,0.045553,0.044555,0.053553
3629,0.05262,0.046075,0.043464,0.053527
3633,0.05227,0.046451,0.044137,0.054764
3637,0.043045,0.060917,0.047214,0.044801
3641,0.043137,0.060573,0.046851,0.044667
3645,0.045542,0.062733,0.043743,0.044331
3649,0.045837,0.061752,0.043649,0.044958
3653,0.045428,0.062135,0.043844,0.044898
3657,0.045316,0.064035,0.043208,0.045125
3661,0.045227,0.063001,0.043393,0.04542
3665,0.052613,0.046611,0.04273,0.053327
3669,0.052259,0.047911,0.042321,0.053943
3673,0.052493,0.046106,0.044779,0.053525
3677,0.052841,0.044553,0.0436,0.054088
3681,0.045436,0.062672,0.043572,0.044576
3685,0.045459,0.064327,0.044528,0.046141
3689,0.045489,0.062818,0.043399,0.044769
3693,0.045857,0.063295,0.043728,0.044581
3697,0.052663,0.044258,0.043965,0.054918
3701,0.052558,0.044379,0.044061,0.054684
3705,0.05268,0.044593,0.044638,0.054
3709,0.052842,0.044551,0.044348,0.055049
3713,0.052274,0.054919,0.04442,0.044752
3717,0.052339,0.046274,0.042637,0.05457
3721,0.052054,0.04625,0.042294,0.05652
3725,0.042906,0.054966,0.043018,0.054429
3729,0.04324,0.055137,0.043156,0.054545
3733,0.042773,0.055004,0.043662,0.054469
3737,0.043658,0.054904,0.043848,0.054729
3741,0.044576,0.062457,0.044378,0.044472
3745,0.04499,0.062769,0.044171,0.044275
3749,0.043233,0.05524,0.043695,0.054728
3753,0.045343,0.063317,0.043606,0.044351
3757,0.043496,0.055339,0.043603,0.054471
3761,0.045297,0.063063,0.043616,0.044716
3765,0.04375,0.055578,0.043666,0.053321
3769,0.053109,0.055177,0.044816,0.043843
3773,0.052496,0.05532,0.044059,0.043874
3777,0.052449,0.055041,0.044999,0.044059
3781,0.051542,0.054275,0.044743,0.043581
3785,0.052005,0.054632,0.044141,0.044558
3789,0.051352,0.054612,0.044736,0.043603
3793,0.051935,0.054452,0.044305,0.043744
3797,0.0519,0.054333,0.043242,0.045543
3801,0.051852,0.054515,0.043565,0.044869
3805,0.051561,0.054518,0.043802,0.044408
3809,0.051599,0.054236,0.043764,0.044676
3813,0.051535,0.054314,0.044095,0.044981
3817,0.051628,0.054481,0.044798,0.043935
3821,0.051696,0.054874,0.044487,0.043843
3825,0.051221,0.055259,0.044744,0.043689
3829,0.051533,0.05447,0.044028,0.043995
3833,0.050799,0.055181,0.044613,0.045289
3837,0.050958,0.055731,0.044288,0.044155
3841,0.052906,0.054501,0.045083,0.04354
3845,0.051625,0.054334,0.045139,0.043846
3849,0.051726,0.057636,0.047497,0.047048
3853,0.051377,0.054462,0.044031,0.044188
3857,0.051324,0.054706,0.044591,0.043468
3861,0.051854,0.054759,0.043698,0.04388
3865,0.051704,0.055722,0.044381,0.043036
3869,0.051078,0.055296,0.044024,0.043587
3873,0.051167,0.054958,0.044402,0.044393
3877,0.051934,0.05499,0.04364,0.044414
3881,0.052065,0.054654,0.04317,0.044107
3885,0.052067,0.054742,0.043211,0.044155
3889,0.051866,0.054337,0.043815,0.044294
3893,0.051677,0.054746,0.043289,0.044184
3897,0.051619,0.05399,0.043712,0.044258
3901,0.051382,0.054379,0.043825,0.044236
3905,0.051863,0.05449,0.043655,0.043694
3909,0.051601,0.054224,0.043715,0.044082
3913,0.051734,0.054134,0.04346,0.043571
3917,0.052396,0.054637,0.043735,0.044218
3921,0.051202,0.055581,0.043704,0.04446
3925,0.051299,0.05462,0.042974,0.044977
3929,0.050944,0.054838,0.043221,0.044727
3933,0.051003,0.055133,0.043637,0.044886
3937,0.050093,0.053778,0.042961,0.045137
3941,0.050693,0.053891,0.042982,0.045649
3945,0.051111,0.054582,0.043276,0.044925
3949,0.050697,0.054148,0.043711,0.044331
3953,0.051106,0.055158,0.042749,0.045038
3957,0.051316,0.055098,0.044524,0.04484
3961,0.050863,0.055767,0.044175,0.044898
3965,0.052945,0.056316,0.044079,0.044849
3969,0.051708,0.055764,0.044191,0.045338
3973,0.051421,0.05501,0.043754,0.044446
3977,0.051342,0.055018,0.043846,0.044065
3981,0.051613,0.055441,0.044228,0.043503
3985,0.051956,0.055667,0.044294,0.043371
3989,0.051825,0.054926,0.044219,0.043622
3993,0.051533,0.055595,0.044816,0.043274
3997,0.050873,0.055755,0.044582,0.042659
4001,0.050997,0.055222,0.044202,0.043835
4005,0.050941,0.055298,0.043681,0.044603
4009,0.051284,0.055299,0.044174,0.042693
