time,node0,node1,node2,node3
4013,0.050863,0.055148,0.044386,0.042362
4017,0.050788,0.054722,0.043395,0.044111
4021,0.050996,0.054024,0.0436,0.043406
4025,0.050945,0.055255,0.043481,0.04387
4029,0.050069,0.054958,0.043609,0.043275
4033,0.050656,0.055495,0.04519,0.044707
4037,0.05006,0.054568,0.044022,0.042691
4041,0.050242,0.055477,0.043924,0.043349
4045,0.049714,0.055634,0.043913,0.042658
4049,0.049412,0.055719,0.043691,0.042599
4053,0.049436,0.054643,0.044086,0.042847
4057,0.050885,0.056255,0.046007,0.045701
4061,0.049155,0.054703,0.044038,0.044268
4065,0.049071,0.05503,0.043527,0.04383
4069,0.048428,0.055737,0.043418,0.044022
4073,0.048848,0.055609,0.043207,0.044196
4077,0.049503,0.055999,0.043035,0.044305
4081,0.048521,0.056053,0.043755,0.04396
4085,0.049503,0.055009,0.044094,0.043392
4089,0.04951,0.055584,0.044392,0.043139
4093,0.049709,0.055647,0.044043,0.043752
4097,0.049587,0.054792,0.044162,0.043905
4101,0.050467,0.055827,0.044477,0.043303
4105,0.050023,0.055145,0.043521,0.043116
4109,0.049974,0.055534,0.043327,0.043337
4113,0.052391,0.055774,0.043644,0.043866
4117,0.050152,0.055336,0.043884,0.042778
4121,0.05099,0.055858,0.044618,0.04307
4125,0.050005,0.054557,0.043474,0.043511
4129,0.047651,0.054624,0.047649,0.043221
4133,0.048277,0.054097,0.047481,0.042919
4137,0.048224,0.054663,0.048051,0.04327
4141,0.04754,0.053763,0.047742,0.043727
4145,0.047722,0.054114,0.047875,0.043072
4149,0.047897,0.053723,0.047324,0.043105
4153,0.050477,0.055417,0.043632,0.042779
4157,0.047868,0.054887,0.047779,0.042805
4161,0.050554,0.056171,0.043799,0.042788
4165,0.050282,0.055077,0.043275,0.042944
4169,0.050073,0.054828,0.043537,0.044298
4173,0.050904,0.04368,0.043028,0.053146
4177,0.050975,0.043451,0.043315,0.053466
4181,0.047962,0.05396,0.046659,0.043626
4185,0.050983,0.043412,0.043149,0.053771
4189,0.047618,0.05299,0.046214,0.042564
4193,0.047359,0.053282,0.046856,0.042342
4197,0.047732,0.053114,0.046088,0.04223
4201,0.049637,0.054122,0.043186,0.042896
4205,0.048877,0.053534,0.0426,0.043466
4209,0.04905,0.054514,0.042232,0.042888
4213,0.047154,0.056497,0.042157,0.043298
4217,0.046104,0.055518,0.042515,0.044441
4221,0.046197,0.056067,0.042022,0.044485
4225,0.045991,0.056236,0.04251,0.043658
4229,0.046146,0.056162,0.042634,0.044234
4233,0.045798,0.056471,0.04222,0.04393
4237,0.046115,0.056999,0.041775,0.044182
4241,0.046327,0.056547,0.042022,0.044231
4245,0.046319,0.057559,0.042604,0.043483
4249,0.046423,0.05437,0.04557,0.043447
4253,0.045994,0.054221,0.047725,0.04303
4257,0.045475,0.053978,0.046818,0.042852
4261,0.045894,0.054091,0.046842,0.042933
4265,0.045771,0.054313,0.047409,0.042784
4269,0.047002,0.055039,0.047148,0.043501
4273,0.046455,0.054027,0.047487,0.042183
4277,0.046215,0.054763,0.047495,0.042114
4281,0.045491,0.054907,0.04671,0.042292
4285,0.045496,0.054507,0.046619,0.042665
4289,0.045422,0.054051,0.046748,0.042474
4293,0.046474,0.053133,0.046807,0.042219
4297,0.046408,0.053917,0.046402,0.042684
4301,0.046602,0.053683,0.046357,0.042235
4305,0.045847,0.054676,0.047216,0.042136
4309,0.04567,0.054077,0.045981,0.042424
4313,0.04573,0.055095,0.046304,0.041965
4317,0.045798,0.054619,0.046161,0.042533
4321,0.045614,0.055206,0.045365,0.042753
4325,0.045421,0.054958,0.045296,0.042653
4329,0.04788,0.05532,0.042487,0.042038
4333,0.047921,0.055289,0.042512,0.042322
4337,0.048244,0.055624,0.042163,0.042317
4341,0.047666,0.055812,0.042871,0.042412
4345,0.047861,0.055236,0.042102,0.042519
4349,0.047678,0.054263,0.042924,0.043114
4353,0.047103,0.053697,0.042957,0.042355
4357,0.047685,0.054724,0.043399,0.043176
4361,0.047225,0.054976,0.042996,0.041994
4365,0.046809,0.054845,0.042842,0.042103
4369,0.047095,0.05564,0.04285,0.043574
4373,0.046842,0.054742,0.042894,0.043361
4377,0.046814,0.055274,0.043092,0.042932
4381,0.047608,0.055305,0.043798,0.042639
4385,0.047583,0.055899,0.043279,0.041929
4389,0.045107,0.054268,0.045414,0.043121
4393,0.045631,0.054856,0.045834,0.043321
4397,0.046207,0.054657,0.046649,0.04244
4401,0.045767,0.054844,0.046819,0.043422
4405,0.045857,0.054547,0.046978,0.043432
4409,0.046114,0.057655,0.044688,0.04282
4413,0.050079,0.04516,0.041762,0.051996
4417,0.049928,0.04504,0.043008,0.05181
4421,0.053107,0.045903,0.042712,0.053
4425,0.05053,0.044827,0.042504,0.052075
4429,0.050977,0.045237,0.043062,0.051903
4433,0.046333,0.059113,0.044346,0.042656
4437,0.050955,0.045119,0.04328,0.05162
4441,0.051502,0.045461,0.042811,0.051723
4445,0.051287,0.045217,0.042868,0.052144
4449,0.051203,0.044849,0.042655,0.052713
4453,0.051124,0.044639,0.043218,0.053248
4457,0.051362,0.044459,0.042387,0.053093
4461,0.05145,0.044856,0.04208,0.053124
4465,0.051572,0.044637,0.041923,0.052827
4469,0.051202,0.043779,0.043672,0.052174
4473,0.051016,0.044241,0.044656,0.053079
4477,0.051597,0.043419,0.044364,0.052371
4481,0.050943,0.043231,0.044193,0.052398
4485,0.050997,0.044125,0.045411,0.052707
4489,0.050635,0.043285,0.044503,0.052113
4493,0.050457,0.042774,0.045056,0.052651
4497,0.050597,0.042975,0.044792,0.052603
4501,0.050365,0.042431,0.044507,0.052692
4505,0.050982,0.043213,0.044575,0.052298
4509,0.052209,0.042811,0.046125,0.051852
4513,0.050422,0.043093,0.045871,0.051951
4517,0.051006,0.043403,0.046902,0.05246
4521,0.050782,0.043319,0.046282,0.05224
4525,0.050842,0.043501,0.045975,0.052863
4529,0.050661,0.043375,0.046627,0.052222
4533,0.051086,0.042925,0.046377,0.052564
4537,0.051539,0.044428,0.046926,0.052474
4541,0.051479,0.045342,0.044629,0.053009
4545,0.051375,0.044449,0.044301,0.052351
4549,0.046089,0.058848,0.045668,0.042072
4553,0.052086,0.044057,0.045043,0.052656
4557,0.046667,0.058938,0.045997,0.042916
4561,0.046442,0.058637,0.045628,0.042775
4565,0.046032,0.05798,0.044213,0.042521
4569,0.053438,0.044621,0.04263,0.053163
4573,0.05221,0.043889,0.0418,0.053115
4577,0.051421,0.04394,0.041833,0.053397
4581,0.047208,0.059572,0.043742,0.042119
4585,0.046503,0.058875,0.043793,0.043311
4589,0.046629,0.058243,0.044246,0.042643
4593,0.05245,0.053907,0.043335,0.043567
4597,0.051484,0.053788,0.042852,0.043531
4601,0.051758,0.053318,0.042699,0.043869
4605,0.046564,0.057865,0.04443,0.043887
4609,0.046397,0.0586,0.044027,0.043763
4613,0.046064,0.058654,0.044246,0.04335
4617,0.046092,0.058518,0.043667,0.043497
4621,0.046588,0.057662,0.043984,0.043383
4625,0.046429,0.058852,0.04442,0.043248
4629,0.045913,0.058767,0.04405,0.043132
4633,0.045555,0.058255,0.045722,0.043108
4637,0.045291,0.057744,0.04329,0.04352
4641,0.045499,0.058114,0.044009,0.043772
4645,0.048624,0.05988,0.042334,0.043518
4649,0.045664,0.05849,0.044393,0.044724
4653,0.04623,0.059957,0.042885,0.04431
4657,0.045749,0.058765,0.042717,0.043436
4661,0.045277,0.059205,0.043136,0.043351
4665,0.045074,0.059077,0.043717,0.0435
4669,0.045047,0.058949,0.043212,0.043814
4673,0.044998,0.058152,0.043616,0.043824
4677,0.045921,0.058624,0.04385,0.044236
4681,0.04549,0.059801,0.044307,0.043633
4685,0.045579,0.058644,0.043779,0.04411
4689,0.051809,0.053023,0.043887,0.043485
4693,0.051601,0.053047,0.043793,0.043487
4697,0.053033,0.052837,0.045033,0.044821
4701,0.051558,0.052643,0.04397,0.045999
4705,0.051681,0.05279,0.04342,0.044447
4709,0.051475,0.053005,0.044519,0.043529
4713,0.051874,0.053256,0.04387,0.044591
4717,0.051286,0.053089,0.043367,0.044268
4721,0.052396,0.053442,0.044345,0.044521
4725,0.051702,0.053607,0.043561,0.044394
4729,0.051959,0.053154,0.043504,0.044007
4733,0.05148,0.053886,0.043965,0.042889
4737,0.052118,0.053481,0.04375,0.043983
4741,0.052654,0.05388,0.043221,0.043736
4745,0.045888,0.060347,0.043014,0.04393
4749,0.052419,0.054079,0.04352,0.044302
4753,0.05267,0.054248,0.043778,0.043616
4757,0.051809,0.05383,0.042942,0.044538
4761,0.052224,0.053503,0.043913,0.045055
4765,0.051624,0.04369,0.045306,0.05163
4769,0.051384,0.044048,0.044898,0.051545
4773,0.051323,0.053047,0.043188,0.043377
4777,0.050383,0.043018,0.045525,0.051768
4781,0.050392,0.042642,0.045652,0.051703
4785,0.050574,0.043008,0.04541,0.051889
4789,0.050323,0.042669,0.045486,0.05222
4793,0.05113,0.043296,0.045642,0.052038
4797,0.051201,0.053329,0.043448,0.044876
4801,0.051059,0.053312,0.042582,0.044682
4805,0.051155,0.054396,0.042812,0.044391
4809,0.051494,0.054295,0.042993,0.04436
4813,0.053473,0.056797,0.046679,0.045848
4817,0.050922,0.053494,0.043643,0.044364
4821,0.051061,0.053911,0.043751,0.044061
4825,0.051393,0.053179,0.043923,0.044147
4829,0.050951,0.052958,0.043569,0.04433
4833,0.051641,0.053291,0.044604,0.043486
4837,0.052173,0.052807,0.044218,0.044302
4841,0.051742,0.053142,0.043333,0.043636
4845,0.051759,0.053676,0.042973,0.04354
4849,0.054629,0.053768,0.044747,0.044137
4853,0.051549,0.053783,0.043432,0.043566
4857,0.051538,0.053662,0.043394,0.043679
4861,0.051903,0.053321,0.044352,0.043174
4865,0.051434,0.053087,0.042948,0.044063
4869,0.051695,0.053128,0.043341,0.044307
4873,0.051575,0.053978,0.043831,0.043704
4877,0.051286,0.053012,0.043092,0.044701
4881,0.05205,0.05286,0.042966,0.043798
4885,0.046726,0.060019,0.043269,0.043949
4889,0.046219,0.059786,0.042882,0.043439
4893,0.045878,0.059388,0.042986,0.043931
4897,0.04591,0.060027,0.042974,0.044707
4901,0.046276,0.060111,0.043758,0.044134
4905,0.046154,0.059387,0.043613,0.043612
4909,0.045951,0.059614,0.043924,0.043378
4913,0.045207,0.059869,0.043743,0.044502
4917,0.045555,0.059566,0.043552,0.043712
4921,0.04538,0.059573,0.044113,0.043777
4925,0.045685,0.060194,0.043421,0.043507
4929,0.046203,0.059428,0.042803,0.043628
4933,0.045757,0.059847,0.044183,0.044181
4937,0.045986,0.059959,0.043703,0.043468
4941,0.045819,0.059694,0.042805,0.043416
4945,0.048058,0.060341,0.043554,0.04349
4949,0.045809,0.059609,0.043012,0.043732
4953,0.046453,0.059285,0.04284,0.044125
4957,0.045811,0.059657,0.042771,0.04297
4961,0.045558,0.059671,0.043321,0.043517
4965,0.052262,0.053493,0.044022,0.043918
4969,0.051721,0.053337,0.043034,0.043253
4973,0.054683,0.057527,0.045184,0.04698
4977,0.051787,0.053988,0.044391,0.04485
4981,0.051867,0.053438,0.043606,0.044438
4985,0.051715,0.053605,0.043448,0.043678
4989,0.052036,0.054049,0.043195,0.043812
4993,0.052047,0.053875,0.044369,0.043867
4997,0.051864,0.054008,0.04325,0.042943
5001,0.052305,0.053395,0.042675,0.04419
5005,0.046111,0.059937,0.043099,0.043958
5009,0.045798,0.060145,0.043739,0.04291
5013,0.045495,0.060018,0.042974,0.044233
5017,0.045654,0.059513,0.043972,0.043362
5021,0.045715,0.059019,0.044269,0.043544
5025,0.046093,0.059914,0.043297,0.043791
5029,0.045946,0.058844,0.043806,0.043635
5033,0.045611,0.059488,0.042829,0.043674
5037,0.051496,0.043317,0.044591,0.051494
5041,0.051363,0.043498,0.04505,0.051656
5045,0.045606,0.05888,0.042371,0.044286
5049,0.051013,0.042808,0.045114,0.051606
5053,0.051386,0.043181,0.045646,0.052067
5057,0.050328,0.042683,0.045397,0.0522
5061,0.050378,0.042527,0.045221,0.05228
5065,0.05056,0.044106,0.046576,0.054417
5069,0.050723,0.043193,0.043953,0.0529
5073,0.051126,0.05305,0.043413,0.044361
5077,0.051217,0.043238,0.043931,0.052801
5081,0.051047,0.053634,0.044106,0.042559
5085,0.050677,0.052985,0.045903,0.043358
5089,0.051451,0.053645,0.043309,0.044012
5093,0.050562,0.052837,0.043886,0.043504
5097,0.051027,0.055299,0.043609,0.044045
5101,0.055178,0.053776,0.044184,0.044471
5105,0.051186,0.053534,0.043009,0.043508
5109,0.050832,0.053597,0.042748,0.043274
5113,0.050883,0.053574,0.042827,0.043253
5117,0.051293,0.054018,0.043089,0.04369
5121,0.051463,0.053649,0.043307,0.043466
5125,0.050392,0.054171,0.042281,0.043673
5129,0.050857,0.053792,0.042621,0.043841
5133,0.05091,0.053853,0.042588,0.043572
5137,0.051136,0.053567,0.043305,0.043386
5141,0.050786,0.053414,0.043413,0.043239
5145,0.052269,0.053605,0.043866,0.043682
5149,0.051035,0.054365,0.043972,0.043736
5153,0.051438,0.054548,0.043224,0.044378
5157,0.051519,0.054684,0.044579,0.043897
5161,0.05139,0.054191,0.043256,0.043493
5165,0.052015,0.05338,0.043807,0.043285
5169,0.054977,0.055344,0.043498,0.042851
5173,0.044904,0.059454,0.043486,0.04391
5177,0.045598,0.059838,0.044012,0.043071
5181,0.045359,0.060145,0.043689,0.042865
5185,0.046016,0.060488,0.041854,0.043851
5189,0.04545,0.060105,0.042804,0.043726
5193,0.045945,0.060001,0.042833,0.043551
5197,0.045025,0.06134,0.042528,0.04349
5201,0.045193,0.061079,0.043789,0.043551
5205,0.045611,0.06047,0.042726,0.043176
5209,0.044957,0.061317,0.042468,0.043832
5213,0.045538,0.061393,0.04222,0.043448
5217,0.045593,0.060688,0.04238,0.043768
5221,0.052407,0.053893,0.042874,0.043072
5225,0.051916,0.054284,0.042174,0.043183
5229,0.052669,0.054323,0.042631,0.044332
5233,0.052168,0.053773,0.042263,0.043925
5237,0.052,0.054493,0.042634,0.044658
5241,0.051222,0.052793,0.043314,0.043733
5245,0.052313,0.053407,0.042994,0.043086
5249,0.051273,0.053534,0.043008,0.043499
5253,0.052844,0.05293,0.044112,0.043587
5257,0.051046,0.052913,0.043276,0.043291
5261,0.051716,0.053356,0.043281,0.042983
5265,0.051595,0.053247,0.042945,0.043652
5269,0.05207,0.052376,0.042803,0.042923
5273,0.050928,0.052405,0.042694,0.042647
5277,0.050964,0.053605,0.042357,0.043511
5281,0.05176,0.053169,0.042988,0.0433
5285,0.051544,0.05292,0.04234,0.044189
5289,0.051686,0.053152,0.042023,0.043913
5293,0.052032,0.053817,0.041634,0.043861
5297,0.052227,0.053424,0.041644,0.043358
5301,0.051048,0.053256,0.041648,0.043728
5305,0.052079,0.053328,0.043218,0.042867
5309,0.051639,0.053613,0.041558,0.043802
5313,0.051236,0.053448,0.042209,0.043428
5317,0.05121,0.052807,0.042412,0.043834
5321,0.050804,0.052579,0.042753,0.044415
5325,0.052166,0.052561,0.042648,0.043659
5329,0.050531,0.052378,0.042424,0.043391
5333,0.051102,0.05214,0.042405,0.043783
5337,0.050695,0.053307,0.042554,0.042906
5341,0.049459,0.052998,0.042211,0.043931
5345,0.050392,0.053544,0.043168,0.043941
5349,0.050678,0.053324,0.041807,0.043348
5353,0.049999,0.053353,0.043046,0.043126
5357,0.049965,0.053273,0.042446,0.043188
5361,0.050193,0.053483,0.042508,0.044229
5365,0.050917,0.052526,0.042521,0.042763
5369,0.051107,0.053381,0.043796,0.043395
5373,0.050486,0.053447,0.042629,0.042822
5377,0.050106,0.053415,0.042541,0.042503
5381,0.051512,0.053467,0.041792,0.042612
5385,0.051083,0.053478,0.041873,0.042537
5389,0.050242,0.05321,0.041884,0.043066
5393,0.050207,0.052943,0.042941,0.042832
5397,0.049956,0.053495,0.041736,0.043083
5401,0.049855,0.052977,0.042435,0.043107
5405,0.050807,0.05323,0.042331,0.042276
5409,0.050356,0.053006,0.042169,0.042507
5413,0.050131,0.053748,0.042357,0.042389
5417,0.050725,0.053097,0.043103,0.042309
5421,0.050609,0.052995,0.042357,0.042212
5425,0.050988,0.05368,0.04323,0.043669
5429,0.050977,0.053584,0.042272,0.04183
5433,0.050108,0.053714,0.042606,0.042988
5437,0.050675,0.053319,0.04172,0.042537
5441,0.05119,0.053176,0.042098,0.042586
5445,0.05102,0.052098,0.042048,0.04266
5449,0.051285,0.052047,0.042248,0.042626
5453,0.044198,0.060333,0.042399,0.043112
5457,0.047506,0.06531,0.041364,0.043126
5461,0.04379,0.059667,0.042475,0.042911
5465,0.043522,0.05949,0.042817,0.042863
5469,0.043803,0.060245,0.043309,0.042489
5473,0.043755,0.060555,0.042402,0.042541
5477,0.043368,0.059673,0.04285,0.042515
5481,0.043422,0.059885,0.042924,0.042469
5485,0.043109,0.060908,0.042731,0.04259
5489,0.043402,0.060562,0.042056,0.043237
5493,0.051521,0.05213,0.04254,0.043169
5497,0.051488,0.052384,0.042504,0.043523
5501,0.050594,0.053067,0.04249,0.04297
5505,0.050751,0.052851,0.042025,0.042552
5509,0.0503,0.053249,0.042218,0.042809
5513,0.050211,0.052504,0.043172,0.043681
5517,0.050429,0.05236,0.04152,0.042978
5521,0.050539,0.053167,0.044733,0.04257
5525,0.050379,0.053496,0.042701,0.042637
5529,0.050535,0.052887,0.043376,0.041734
5533,0.051286,0.053018,0.042371,0.042834
5537,0.050646,0.052312,0.043113,0.043528
5541,0.050713,0.052287,0.043216,0.042411
5545,0.051442,0.05269,0.04376,0.041942
5549,0.051318,0.052479,0.042421,0.042457
5553,0.051075,0.052471,0.042732,0.042478
5557,0.051737,0.052383,0.042517,0.042861
5561,0.050803,0.05164,0.042987,0.043782
5565,0.051628,0.051554,0.042322,0.043496
5569,0.051545,0.052368,0.04291,0.043475
5573,0.051656,0.052746,0.042683,0.043943
5577,0.051417,0.052595,0.042898,0.043098
5581,0.053432,0.052806,0.042496,0.042624
5585,0.052547,0.052049,0.041988,0.044182
5589,0.051652,0.051779,0.041965,0.043381
5593,0.049872,0.052452,0.042065,0.043564
5597,0.050141,0.052753,0.042092,0.044166
5601,0.051019,0.052662,0.041315,0.043561
5605,0.050737,0.052234,0.043504,0.043468
5609,0.050495,0.053635,0.042205,0.043128
5613,0.05087,0.053915,0.042847,0.042675
5617,0.05033,0.053948,0.042866,0.04275
5621,0.050509,0.053879,0.042689,0.042388
5625,0.050775,0.053661,0.042708,0.042837
5629,0.050779,0.054138,0.042021,0.042871
5633,0.050449,0.053122,0.042215,0.042318
5637,0.050951,0.052965,0.04302,0.043059
5641,0.050851,0.0568,0.043561,0.042299
5645,0.050658,0.052849,0.042926,0.04236
5649,0.050965,0.053448,0.042914,0.042756
5653,0.050907,0.053149,0.041577,0.042191
5657,0.050424,0.053223,0.04228,0.042293
5661,0.050793,0.053779,0.042483,0.043355
5665,0.0505,0.053049,0.042289,0.042833
5669,0.050307,0.05275,0.043088,0.042745
5673,0.050393,0.052825,0.042389,0.043357
5677,0.050647,0.052402,0.041146,0.042709
5681,0.051251,0.052546,0.042003,0.041843
5685,0.050994,0.052494,0.041752,0.041685
5689,0.051056,0.052923,0.041267,0.042354
5693,0.051057,0.053005,0.042009,0.042144
5697,0.051608,0.053099,0.041744,0.042079
5701,0.051769,0.052924,0.042232,0.041499
5705,0.051701,0.052201,0.042239,0.043169
5709,0.051697,0.052738,0.042057,0.043245
5713,0.044926,0.058803,0.041578,0.043059
5717,0.044786,0.058919,0.041576,0.042739
5721,0.044557,0.0594,0.041583,0.043062
5725,0.044485,0.059126,0.041219,0.043067
5729,0.044341,0.058957,0.041955,0.042665
5733,0.04495,0.058754,0.041585,0.042542
5737,0.044577,0.058899,0.041865,0.042123
5741,0.044701,0.059583,0.041952,0.042485
5745,0.044916,0.059557,0.042543,0.041958
5749,0.044696,0.058407,0.042636,0.042235
5753,0.044682,0.058862,0.041767,0.042016
5757,0.04583,0.060876,0.041607,0.042527
5761,0.044362,0.059245,0.042112,0.043034
5765,0.043839,0.060792,0.042554,0.04197
5769,0.044525,0.059971,0.043807,0.042976
5773,0.053772,0.053137,0.042494,0.043423
5777,0.044621,0.059169,0.042425,0.043245
5781,0.050902,0.053669,0.042382,0.042806
5785,0.051036,0.052985,0.042343,0.042425
5789,0.050412,0.052733,0.042577,0.042581
5793,0.050101,0.052452,0.042126,0.0429
5797,0.050411,0.053067,0.042398,0.041831
5801,0.050318,0.054462,0.042298,0.042779
5805,0.050322,0.052323,0.042813,0.0425
5809,0.050553,0.053103,0.041945,0.041983
5813,0.051098,0.053192,0.042182,0.04203
5817,0.044356,0.059877,0.042094,0.042442
5821,0.044473,0.059761,0.042682,0.042886
5825,0.044629,0.058538,0.041899,0.043266
5829,0.044432,0.058639,0.041824,0.042856
5833,0.051584,0.052689,0.040712,0.043337
5837,0.043661,0.058965,0.042576,0.043012
5841,0.043409,0.059275,0.041959,0.043046
5845,0.044449,0.059766,0.040602,0.042658
5849,0.043626,0.059397,0.04241,0.04313
5853,0.043326,0.060072,0.042259,0.042613
5857,0.044041,0.060549,0.041913,0.043136
5861,0.051315,0.042464,0.042445,0.052145
5865,0.051223,0.041541,0.043023,0.05227
5869,0.051166,0.042552,0.043393,0.051179
5873,0.050694,0.042279,0.0436,0.052449
5877,0.051042,0.042119,0.043524,0.051792
5881,0.051404,0.043339,0.043383,0.051901
5885,0.051424,0.042318,0.043,0.051752
5889,0.050348,0.042666,0.042524,0.052446
5893,0.051154,0.042413,0.042407,0.052364
5897,0.05074,0.043985,0.041775,0.052342
5901,0.044029,0.060825,0.042073,0.042576
5905,0.044341,0.060634,0.042217,0.041922
5909,0.043831,0.060067,0.042351,0.042033
5913,0.043324,0.06029,0.04162,0.04203
5917,0.043409,0.059466,0.042857,0.04199
5921,0.043658,0.059511,0.042431,0.042212
5925,0.050477,0.043551,0.041633,0.051791
5929,0.050838,0.044215,0.04237,0.051051
5933,0.043813,0.059167,0.042965,0.041997
5937,0.044017,0.058627,0.042273,0.042413
5941,0.043972,0.058014,0.042337,0.042789
5945,0.043688,0.059263,0.042059,0.042595
5949,0.050316,0.053149,0.041582,0.042682
5953,0.043817,0.059835,0.042078,0.042395
5957,0.043965,0.059535,0.041782,0.042895
5961,0.044253,0.059862,0.041422,0.042696
5965,0.047075,0.06267,0.043908,0.04521
5969,0.045609,0.061166,0.043938,0.045855
5973,0.044016,0.059098,0.042102,0.042681
5977,0.043878,0.05944,0.041375,0.042104
5981,0.043822,0.059495,0.04191,0.04257
5985,0.043812,0.059945,0.042445,0.041844
5989,0.043323,0.06072,0.042385,0.041699
5993,0.043726,0.060097,0.042387,0.042388
5997,0.04415,0.059114,0.04203,0.042099
6001,0.043852,0.058894,0.042158,0.041898
