time,node0,node1,node2,node3
6005,0.044568,0.059844,0.042926,0.041428
6009,0.043734,0.060224,0.042329,0.041103
6013,0.043486,0.059727,0.042438,0.041633
6017,0.04328,0.05988,0.042343,0.041686
6021,0.044264,0.058978,0.042704,0.041785
6025,0.043443,0.060571,0.043233,0.042572
6029,0.043728,0.060453,0.043315,0.042769
6033,0.043821,0.060106,0.043588,0.042469
6037,0.043891,0.06015,0.043043,0.043159
6041,0.044144,0.058977,0.04297,0.043163
6045,0.044876,0.059061,0.043016,0.043838
6049,0.043871,0.05978,0.042651,0.044352
6053,0.045077,0.058593,0.042779,0.043651
6057,0.051005,0.052676,0.043717,0.043376
6061,0.051783,0.053675,0.043619,0.043461
6065,0.052148,0.045129,0.042436,0.052355
6069,0.053945,0.055368,0.04243,0.043411
6073,0.051596,0.052727,0.043088,0.0433
6077,0.044705,0.060107,0.042763,0.043539
6081,0.044471,0.059697,0.043138,0.044535
6085,0.051284,0.053639,0.042353,0.043789
6089,0.045175,0.059829,0.043299,0.043515
6093,0.045284,0.059396,0.043453,0.043315
6097,0.045737,0.060513,0.043071,0.043148
6101,0.047473,0.063521,0.045154,0.04692
6105,0.045599,0.059514,0.042424,0.043965
6109,0.052023,0.053412,0.041884,0.043857
6113,0.044419,0.060036,0.042868,0.043838
6117,0.044947,0.059253,0.043224,0.04429
6121,0.046144,0.060505,0.043079,0.042767
6125,0.045758,0.060506,0.043351,0.044426
6129,0.045,0.06007,0.042779,0.04345
6133,0.045199,0.060486,0.042602,0.044144
6137,0.052443,0.043717,0.042847,0.052983
6141,0.051331,0.043421,0.044152,0.052452
6145,0.051677,0.043439,0.044132,0.052796
6149,0.052391,0.043933,0.043573,0.052967
6153,0.051585,0.043887,0.043343,0.053378
6157,0.05137,0.0445,0.043019,0.054029
6161,0.051366,0.044432,0.04356,0.055152
6165,0.051383,0.043244,0.043314,0.053891
6169,0.051441,0.043587,0.043731,0.053583
6173,0.051481,0.044783,0.042731,0.053759
6177,0.045728,0.061772,0.044087,0.043889
6181,0.045804,0.061196,0.043914,0.044308
6185,0.045508,0.060739,0.043876,0.043737
6189,0.045056,0.060562,0.044649,0.043785
6193,0.045662,0.060979,0.043906,0.042625
6197,0.05174,0.044988,0.043115,0.052529
6201,0.0449,0.060073,0.043756,0.04316
6205,0.045549,0.059786,0.043438,0.04275
6209,0.045145,0.059675,0.043082,0.04288
6213,0.045381,0.059323,0.044423,0.044383
6217,0.045278,0.059637,0.04303,0.044539
6221,0.046015,0.05927,0.04383,0.044173
6225,0.052126,0.045679,0.043321,0.051986
6229,0.046058,0.062465,0.044935,0.046141
6233,0.051184,0.045486,0.042711,0.052227
6237,0.045795,0.059494,0.043535,0.04357
6241,0.045603,0.059456,0.042829,0.044149
6245,0.045249,0.059957,0.043516,0.043467
6249,0.04499,0.059624,0.043286,0.043405
6253,0.044885,0.059443,0.042599,0.043943
6257,0.045031,0.059284,0.043839,0.044023
6261,0.045332,0.059802,0.043241,0.043787
6265,0.045584,0.061175,0.042458,0.043934
6269,0.045366,0.060837,0.043212,0.043972
6273,0.045614,0.060467,0.043499,0.044084
6277,0.0457,0.06188,0.043673,0.043216
6281,0.045273,0.061931,0.043378,0.04273
6285,0.044966,0.062028,0.042538,0.043386
6289,0.044682,0.062789,0.044989,0.043359
6293,0.044261,0.062016,0.043257,0.043951
6297,0.045364,0.060153,0.04321,0.04365
6301,0.045079,0.060925,0.043391,0.043804
6305,0.045617,0.060689,0.043743,0.043295
6309,0.045804,0.062015,0.042988,0.043557
6313,0.04504,0.061043,0.042435,0.043653
6317,0.044111,0.060915,0.043271,0.0439
6321,0.044464,0.06152,0.043503,0.043454
6325,0.045435,0.060371,0.042543,0.044195
6329,0.044659,0.060776,0.042513,0.043538
6333,0.04492,0.060772,0.042657,0.043765
6337,0.044707,0.060547,0.042187,0.043954
6341,0.044324,0.060855,0.043191,0.043966
6345,0.044612,0.061195,0.043399,0.043442
6349,0.045149,0.061337,0.043606,0.043304
6353,0.045682,0.061119,0.044184,0.042863
6357,0.044623,0.060975,0.04267,0.043439
6361,0.048512,0.063815,0.045408,0.04664
6365,0.0452,0.060853,0.04362,0.04385
6369,0.043939,0.061255,0.043715,0.043971
6373,0.04392,0.061193,0.043326,0.043454
6377,0.043562,0.061507,0.043626,0.043439
6381,0.043643,0.061133,0.042953,0.04437
6385,0.04376,0.060314,0.042813,0.043465
6389,0.043454,0.060969,0.042682,0.043703
6393,0.044104,0.061074,0.042608,0.043659
6397,0.044396,0.062208,0.042164,0.043593
6401,0.044036,0.062825,0.042537,0.043887
6405,0.044057,0.062473,0.042255,0.04335
6409,0.044156,0.062186,0.042124,0.04398
6413,0.043727,0.061825,0.041993,0.043404
6417,0.04435,0.062158,0.04156,0.043615
6421,0.043645,0.061846,0.04234,0.043411
6425,0.043548,0.062287,0.042932,0.043361
6429,0.043573,0.062734,0.043047,0.043175
6433,0.044477,0.061594,0.042733,0.042688
6437,0.044633,0.061954,0.042633,0.042637
6441,0.044374,0.062485,0.043146,0.043864
6445,0.044155,0.062318,0.043403,0.042144
6449,0.044041,0.063679,0.043368,0.042108
6453,0.043182,0.062735,0.044628,0.042358
6457,0.04396,0.062433,0.043141,0.041955
6461,0.044052,0.062224,0.042803,0.042922
6465,0.044718,0.061627,0.042699,0.042119
6469,0.043831,0.061847,0.043556,0.041527
6473,0.043887,0.061612,0.043209,0.042291
6477,0.043967,0.062192,0.043259,0.041882
6481,0.043938,0.061787,0.043122,0.042287
6485,0.044175,0.061881,0.043404,0.042012
6489,0.044342,0.062185,0.043258,0.041644
6493,0.043754,0.062494,0.043114,0.042921
6497,0.043547,0.061819,0.042945,0.042944
6501,0.043522,0.06143,0.042936,0.042896
6505,0.043564,0.061369,0.042748,0.042519
6509,0.043271,0.061931,0.042754,0.04264
6513,0.043167,0.063233,0.042239,0.042701
6517,0.042604,0.062682,0.042811,0.042837
6521,0.042692,0.062939,0.042403,0.043532
6525,0.043125,0.062756,0.043308,0.042521
6529,0.043288,0.061903,0.042956,0.042232
6533,0.043733,0.061662,0.042893,0.042338
6537,0.044786,0.062732,0.042567,0.042758
6541,0.044994,0.061633,0.042772,0.041795
6545,0.044679,0.066455,0.041982,0.042327
6549,0.044705,0.062087,0.041747,0.042546
6553,0.044318,0.061582,0.042877,0.042301
6557,0.045281,0.062644,0.041749,0.042231
6561,0.044434,0.062734,0.041897,0.042295
6565,0.045232,0.062353,0.041079,0.042001
6569,0.044792,0.06258,0.04161,0.041956
6573,0.045206,0.064095,0.041973,0.042294
6577,0.045129,0.062532,0.042253,0.041281
6581,0.044694,0.062648,0.041623,0.040946
6585,0.04464,0.062198,0.041024,0.04179
6589,0.044788,0.062482,0.041637,0.041435
6593,0.044388,0.061969,0.042149,0.04158
6597,0.044092,0.062351,0.042343,0.041898
6601,0.044229,0.061059,0.042412,0.041952
6605,0.044508,0.061714,0.0406,0.042288
6609,0.04422,0.06152,0.041582,0.0416
6613,0.044542,0.061118,0.042616,0.041477
6617,0.045264,0.061102,0.040741,0.041843
6621,0.044497,0.061635,0.041165,0.041656
6625,0.043949,0.062205,0.041722,0.041399
6629,0.047101,0.063892,0.042031,0.042106
6633,0.044886,0.062257,0.041682,0.041567
6637,0.044994,0.063279,0.041511,0.042143
6641,0.045189,0.062381,0.041487,0.042155
6645,0.044808,0.062849,0.041263,0.041954
6649,0.044959,0.062476,0.040864,0.042181
6653,0.044829,0.062279,0.040934,0.042453
6657,0.044726,0.062116,0.041023,0.042772
6661,0.045109,0.063315,0.041409,0.042008
6665,0.0449,0.063303,0.041148,0.042234
6669,0.044815,0.063232,0.040868,0.041909
6673,0.04468,0.062121,0.041776,0.041976
6677,0.045083,0.061937,0.041688,0.042223
6681,0.044905,0.063325,0.041986,0.042142
6685,0.044839,0.064012,0.040971,0.041878
6689,0.044297,0.064189,0.040777,0.041694
6693,0.04453,0.064055,0.041485,0.041559
6697,0.04502,0.064435,0.040367,0.041231
6701,0.045116,0.064605,0.040785,0.041127
6705,0.045314,0.064545,0.041129,0.041054
6709,0.044758,0.064662,0.040824,0.041972
6713,0.045268,0.064495,0.041825,0.041477
6717,0.045,0.065386,0.041596,0.041086
6721,0.045309,0.065819,0.041542,0.040952
6725,0.045212,0.065204,0.041935,0.041021
6729,0.045121,0.06579,0.041323,0.040805
6733,0.045409,0.066369,0.04074,0.041478
6737,0.045267,0.065817,0.040298,0.041429
6741,0.044494,0.066027,0.040672,0.041573
6745,0.044938,0.065851,0.040752,0.041577
6749,0.045098,0.066514,0.040825,0.041993
6753,0.044944,0.065736,0.040857,0.04207
6757,0.045792,0.067649,0.043427,0.043072
6761,0.045303,0.066119,0.041208,0.042347
6765,0.044421,0.065409,0.041509,0.042066
6769,0.044668,0.066445,0.040968,0.041661
6773,0.045025,0.06494,0.041197,0.041797
6777,0.045051,0.065818,0.041109,0.041682
6781,0.045297,0.064943,0.041297,0.041725
6785,0.04485,0.064411,0.0413,0.041975
6789,0.046088,0.064166,0.040812,0.042214
6793,0.046324,0.064118,0.041197,0.041914
6797,0.046154,0.063595,0.041422,0.042136
6801,0.046145,0.063586,0.041797,0.042043
6805,0.046268,0.063579,0.040906,0.042489
6809,0.045879,0.06377,0.041226,0.042799
6813,0.046474,0.062933,0.041852,0.042401
6817,0.046351,0.062956,0.04147,0.042367
6821,0.046725,0.063589,0.041862,0.042359
6825,0.046958,0.062823,0.042584,0.042618
6829,0.043802,0.066946,0.041111,0.042762
6833,0.044031,0.067679,0.041965,0.043318
6837,0.043139,0.066305,0.042506,0.042869
6841,0.04343,0.066879,0.042465,0.042595
6845,0.043843,0.067058,0.042631,0.042784
6849,0.044006,0.067395,0.045179,0.042758
6853,0.043809,0.068171,0.042574,0.043224
6857,0.043959,0.067123,0.0421,0.042832
6861,0.043919,0.066805,0.042274,0.042905
6865,0.054214,0.056854,0.042182,0.043043
6869,0.052984,0.057809,0.042438,0.043095
6873,0.040924,0.054799,0.042954,0.056215
6877,0.041446,0.05469,0.042329,0.056105
6881,0.04173,0.053902,0.042727,0.056525
6885,0.041928,0.054301,0.043101,0.056175
6889,0.042044,0.053927,0.043615,0.056474
6893,0.044128,0.053558,0.042378,0.056676
6897,0.043546,0.053172,0.04162,0.056091
6901,0.054561,0.053099,0.042537,0.044089
6905,0.054838,0.053034,0.042204,0.044465
6909,0.054965,0.0537,0.042077,0.044046
6913,0.055195,0.054145,0.042529,0.043175
6917,0.054312,0.054625,0.042703,0.043616
6921,0.055262,0.053391,0.043604,0.04364
6925,0.05554,0.054134,0.043281,0.043864
6929,0.055,0.054061,0.042409,0.043664
6933,0.054586,0.054407,0.043068,0.043568
6937,0.054902,0.054937,0.042556,0.043647
6941,0.054761,0.054325,0.042104,0.044779
6945,0.054909,0.05404,0.04344,0.044632
6949,0.05449,0.053964,0.043896,0.045265
6953,0.054716,0.05418,0.042439,0.045385
6957,0.054745,0.053905,0.042753,0.044925
6961,0.054462,0.054073,0.042612,0.045068
6965,0.054923,0.053917,0.042892,0.044727
6969,0.054847,0.054062,0.042884,0.045106
6973,0.05464,0.053574,0.042879,0.045292
6977,0.054627,0.054827,0.043219,0.045426
6981,0.050846,0.044703,0.044361,0.055492
6985,0.050739,0.045122,0.044493,0.055519
6989,0.050723,0.045672,0.044938,0.05603
6993,0.050911,0.04531,0.044877,0.054487
6997,0.050242,0.045035,0.045616,0.054999
7001,0.050669,0.044974,0.044266,0.054852
7005,0.050319,0.044961,0.044558,0.054508
7009,0.050868,0.045816,0.045349,0.054247
7013,0.050557,0.045042,0.045218,0.054322
7017,0.049302,0.045441,0.044959,0.054585
7021,0.049575,0.046858,0.044157,0.053899
7025,0.049823,0.04624,0.044849,0.054584
7029,0.049468,0.046427,0.044286,0.054114
7033,0.049632,0.046273,0.043806,0.05402
7037,0.049633,0.046273,0.044177,0.054001
7041,0.049324,0.046364,0.04432,0.053986
7045,0.049366,0.046364,0.04421,0.05375
7049,0.050223,0.046464,0.043857,0.053987
7053,0.049463,0.046698,0.044198,0.05348
7057,0.049953,0.046883,0.043708,0.05301
7061,0.049786,0.047035,0.044017,0.052538
7065,0.04942,0.047286,0.044337,0.052248
7069,0.049617,0.053894,0.043664,0.04515
7073,0.050083,0.053253,0.043245,0.045811
7077,0.05008,0.053608,0.043657,0.045613
7081,0.049977,0.053067,0.043512,0.045576
7085,0.050361,0.054125,0.042802,0.045737
7089,0.049711,0.053929,0.042714,0.04552
7093,0.050167,0.054046,0.042938,0.046129
7097,0.049274,0.054656,0.043018,0.045565
7101,0.049807,0.055785,0.043745,0.046601
7105,0.049659,0.054341,0.043217,0.045674
7109,0.04967,0.054472,0.042935,0.045885
7113,0.049601,0.054262,0.042841,0.045578
7117,0.048906,0.054661,0.043028,0.045657
7121,0.049735,0.054563,0.042753,0.045492
7125,0.049783,0.055027,0.042555,0.045209
7129,0.04934,0.054822,0.042976,0.045582
7133,0.049563,0.054668,0.043035,0.045445
7137,0.050242,0.055448,0.044028,0.047656
7141,0.048533,0.054315,0.04275,0.04549
7145,0.04833,0.05446,0.042843,0.045662
7149,0.048322,0.054064,0.042781,0.045688
7153,0.048538,0.054055,0.042779,0.045662
7157,0.048389,0.053599,0.042881,0.045533
7161,0.048274,0.054658,0.042822,0.045633
7165,0.04829,0.054353,0.043328,0.045579
7169,0.048267,0.053698,0.043045,0.045579
7173,0.048631,0.054331,0.042868,0.045439
7177,0.048681,0.053616,0.043142,0.045515
7181,0.048658,0.054085,0.04325,0.045451
7185,0.048819,0.054104,0.042928,0.045443
7189,0.048919,0.05414,0.043601,0.045972
7193,0.048536,0.05362,0.043117,0.045886
7197,0.048393,0.053872,0.043802,0.045717
7201,0.048428,0.054019,0.044935,0.045116
7205,0.048249,0.053647,0.044816,0.044947
7209,0.048132,0.053286,0.045082,0.044887
7213,0.048026,0.053576,0.044734,0.045173
7217,0.048037,0.053641,0.044523,0.044414
7221,0.048187,0.053951,0.045161,0.04453
7225,0.048066,0.053464,0.044896,0.044682
7229,0.048204,0.053623,0.043834,0.045383
7233,0.048058,0.053672,0.044507,0.044434
7237,0.048033,0.054551,0.043927,0.044891
7241,0.048108,0.053702,0.044745,0.044738
7245,0.047974,0.054149,0.04399,0.045049
7249,0.047698,0.052893,0.04438,0.044382
7253,0.047579,0.052832,0.044137,0.045101
7257,0.04788,0.052487,0.044269,0.044962
7261,0.047559,0.052166,0.044119,0.044782
7265,0.047409,0.052207,0.04441,0.044593
7269,0.047283,0.05233,0.044298,0.044674
7273,0.047087,0.052241,0.044274,0.044632
7277,0.046935,0.052259,0.044125,0.044968
7281,0.04705,0.052774,0.044268,0.044593
7285,0.046984,0.052956,0.044412,0.04439
7289,0.047063,0.052502,0.044081,0.044726
7293,0.047274,0.052215,0.044103,0.044621
7297,0.046965,0.052224,0.04419,0.044367
7301,0.046784,0.052896,0.046027,0.044446
7305,0.046794,0.053453,0.044179,0.04399
7309,0.046988,0.053382,0.044509,0.04414
7313,0.046552,0.055003,0.045156,0.044025
7317,0.046346,0.053566,0.045385,0.044394
7321,0.046308,0.053057,0.045595,0.043838
7325,0.046395,0.053945,0.044087,0.043939
7329,0.04683,0.053157,0.044862,0.04424
7333,0.046663,0.053061,0.044475,0.044069
7337,0.046485,0.052862,0.044552,0.04393
7341,0.046231,0.052914,0.044696,0.043919
7345,0.046812,0.053218,0.044789,0.044177
7349,0.046168,0.052831,0.043959,0.044003
7353,0.046189,0.053043,0.044118,0.044219
7357,0.048356,0.046312,0.045835,0.050389
7361,0.046484,0.052958,0.043725,0.043456
7365,0.046077,0.05333,0.04376,0.043584
7369,0.04596,0.053144,0.043579,0.044164
7373,0.046306,0.053263,0.043979,0.04345
7377,0.045974,0.053722,0.043651,0.044316
7381,0.046273,0.053075,0.04348,0.04419
7385,0.046392,0.05296,0.044417,0.044142
7389,0.045977,0.053221,0.043749,0.044397
7393,0.04678,0.053288,0.044329,0.044283
7397,0.045888,0.052274,0.044301,0.044467
7401,0.046098,0.051738,0.043632,0.044374
7405,0.04612,0.051731,0.043518,0.044111
7409,0.046254,0.051791,0.043863,0.043926
7413,0.04654,0.05154,0.043504,0.044203
7417,0.046116,0.051915,0.043476,0.044135
7421,0.046537,0.051679,0.0441,0.044006
7425,0.046102,0.051649,0.04367,0.044006
7429,0.046194,0.05195,0.043611,0.044203
7433,0.04631,0.051899,0.04412,0.044384
7437,0.046201,0.051541,0.043685,0.043936
7441,0.046264,0.051795,0.043854,0.044268
7445,0.046014,0.05214,0.044041,0.044214
7449,0.045818,0.052223,0.043733,0.044052
7453,0.046513,0.052006,0.043623,0.044058
7457,0.046266,0.051602,0.045309,0.044091
7461,0.046097,0.051567,0.04405,0.04401
7465,0.045924,0.051677,0.043551,0.044192
7469,0.045814,0.051782,0.043959,0.044315
7473,0.04609,0.05146,0.044067,0.044175
7477,0.04588,0.051835,0.043578,0.043982
7481,0.045673,0.052082,0.044273,0.04402
7485,0.045787,0.051845,0.04351,0.044391
7489,0.045886,0.051356,0.043705,0.044018
7493,0.045892,0.051435,0.043579,0.044182
7497,0.046037,0.051458,0.043585,0.044252
7501,0.045797,0.050937,0.043654,0.044512
7505,0.04591,0.05133,0.043562,0.044353
7509,0.045878,0.051505,0.043564,0.044086
7513,0.045502,0.051656,0.043645,0.04418
7517,0.04557,0.051483,0.043297,0.044322
7521,0.045638,0.051678,0.043527,0.044102
7525,0.046478,0.045129,0.043525,0.049566
7529,0.046165,0.045798,0.043986,0.049852
7533,0.046061,0.045566,0.04374,0.049908
7537,0.046173,0.045406,0.04405,0.05007
7541,0.046146,0.045453,0.044092,0.049541
7545,0.046399,0.045732,0.043982,0.049503
7549,0.046257,0.046091,0.044246,0.04962
7553,0.046386,0.045554,0.044036,0.049347
7557,0.046122,0.045589,0.044147,0.049063
7561,0.046119,0.045396,0.044193,0.049295
7565,0.046063,0.045266,0.044299,0.049021
7569,0.046261,0.045248,0.044257,0.048998
7573,0.04637,0.0451,0.044489,0.0494
7577,0.046037,0.044933,0.044217,0.049229
7581,0.046224,0.045283,0.044165,0.049907
7585,0.046084,0.045072,0.045916,0.049386
7589,0.046227,0.045152,0.044993,0.049252
7593,0.0478,0.045014,0.045139,0.048784
7597,0.046261,0.04505,0.045625,0.048619
7601,0.046123,0.044728,0.044366,0.048463
7605,0.046162,0.044958,0.044833,0.048727
7609,0.045787,0.04491,0.044907,0.049055
7613,0.046094,0.045045,0.047519,0.048817
7617,0.045779,0.044957,0.046201,0.04865
7621,0.046378,0.045176,0.045278,0.048646
7625,0.046177,0.044906,0.045104,0.048541
7629,0.045712,0.044787,0.045156,0.048454
7633,0.046256,0.044838,0.044692,0.048781
7637,0.046188,0.044913,0.045028,0.048845
7641,0.046621,0.044679,0.045088,0.048763
7645,0.045898,0.044671,0.045214,0.048443
7649,0.046165,0.044859,0.044955,0.048389
7653,0.046005,0.044842,0.044672,0.048665
7657,0.04807,0.047795,0.047579,0.050804
7661,0.046156,0.044919,0.044668,0.048449
7665,0.047295,0.044905,0.044866,0.048349
7669,0.045592,0.050712,0.044036,0.044984
7673,0.045657,0.050878,0.044061,0.045065
7677,0.045831,0.050588,0.043514,0.044876
7681,0.045428,0.051384,0.043213,0.043745
7685,0.045808,0.051368,0.043335,0.04391
7689,0.045419,0.050411,0.044719,0.044724
7693,0.046168,0.050421,0.043555,0.04463
7697,0.046023,0.045369,0.044171,0.048502
7701,0.046011,0.045184,0.043929,0.048341
7705,0.046232,0.045347,0.04405,0.048099
7709,0.046098,0.045241,0.044118,0.048317
7713,0.046366,0.044624,0.044147,0.049147
7717,0.045975,0.044545,0.044088,0.049262
7721,0.045858,0.044922,0.044163,0.049265
7725,0.045705,0.044362,0.04452,0.049012
7729,0.046092,0.045567,0.044181,0.048162
7733,0.045804,0.04452,0.044264,0.049085
7737,0.045709,0.045402,0.044533,0.048333
7741,0.045546,0.045601,0.044314,0.048268
7745,0.045801,0.044406,0.044686,0.048755
7749,0.046176,0.045086,0.045596,0.049044
7753,0.045838,0.043896,0.044848,0.04876
7757,0.046214,0.044267,0.045076,0.048747
7761,0.045849,0.044462,0.044637,0.048716
7765,0.04581,0.044396,0.044685,0.048818
7769,0.045899,0.051392,0.045761,0.043987
7773,0.046066,0.051073,0.042968,0.04401
7777,0.04573,0.050875,0.042987,0.044007
7781,0.047846,0.051828,0.04376,0.043855
7785,0.0458,0.051739,0.043868,0.043732
7789,0.04586,0.050644,0.043081,0.043655
7793,0.046254,0.051247,0.04322,0.043654
7797,0.046113,0.044625,0.044349,0.048487
7801,0.04583,0.044689,0.044899,0.048504
7805,0.04612,0.044869,0.044527,0.048554
7809,0.045714,0.044741,0.04451,0.048151
7813,0.045527,0.044508,0.044562,0.048468
7817,0.045587,0.044656,0.044311,0.04852
7821,0.045417,0.045097,0.044797,0.048329
7825,0.046301,0.044422,0.044715,0.048036
7829,0.045209,0.044482,0.044064,0.048184
7833,0.0454,0.044448,0.044526,0.048563
7837,0.046253,0.044368,0.04477,0.048123
7841,0.044599,0.044515,0.044703,0.048558
7845,0.04474,0.044698,0.045521,0.048813
7849,0.044662,0.044279,0.046902,0.048435
7853,0.044985,0.044616,0.044259,0.048676
7857,0.044863,0.044618,0.044375,0.048361
7861,0.044757,0.044702,0.044125,0.048324
7865,0.046286,0.045487,0.043272,0.048152
7869,0.045119,0.045241,0.043561,0.048009
7873,0.045446,0.045202,0.043854,0.048022
7877,0.045542,0.044865,0.044031,0.048359
7881,0.045382,0.045129,0.044586,0.047714
7885,0.045054,0.044945,0.044157,0.047716
7889,0.045215,0.044852,0.044181,0.047613
7893,0.045471,0.04535,0.044135,0.047816
7897,0.045256,0.045307,0.044302,0.047701
7901,0.045687,0.045136,0.044266,0.047558
7905,0.045829,0.045136,0.044667,0.047876
7909,0.045464,0.045285,0.044989,0.047822
7913,0.045852,0.046003,0.044605,0.047384
7917,0.046362,0.046845,0.045251,0.048063
7921,0.045297,0.044437,0.044395,0.047663
7925,0.045235,0.044816,0.044575,0.048101
7929,0.045483,0.045496,0.045258,0.047513
7933,0.045389,0.045025,0.044046,0.04778
7937,0.046394,0.045981,0.044683,0.047789
7941,0.045188,0.046169,0.044769,0.047707
7945,0.045155,0.044943,0.045023,0.047306
7949,0.045314,0.045092,0.044963,0.047614
7953,0.045281,0.044801,0.044311,0.047348
7957,0.045138,0.044763,0.043975,0.047379
7961,0.045186,0.045335,0.044412,0.047338
7965,0.045234,0.044903,0.044359,0.047423
7969,0.045189,0.045142,0.044594,0.047482
7973,0.045471,0.045104,0.044221,0.047271
7977,0.045545,0.045338,0.045875,0.04728
7981,0.044997,0.045231,0.044227,0.047412
7985,0.045086,0.045154,0.044423,0.047076
7989,0.045056,0.045138,0.044066,0.047377
7993,0.045009,0.044911,0.044405,0.047679
7997,0.045018,0.044599,0.043966,0.047345
